elapsed time,timestamp,topic,value
6.496,1746018905.296000000,/flightmare_control/control_delay_ms.data,14.101266860961914
6.496,1746018905.296000000,/flightmare_control/control_delay_ms.data,6.942272186279297
6.496,1746018905.296000000,/flightmare_control/control_delay_ms.data,5.952358245849609
6.496,1746018905.296000000,/flightmare_control/control_delay_ms.data,3.9091110229492188
6.516,1746018905.316000000,/flightmare_control/control_delay_ms.data,7.393836975097656
6.516,1746018905.316000000,/flightmare_control/control_delay_ms.data,7.582664489746094
6.518,1746018905.318000000,/flightmare_control/control_delay_ms.data,5.578756332397461
6.537,1746018905.337000000,/flightmare_control/control_delay_ms.data,11.967182159423828
6.542,1746018905.342000000,/flightmare_control/control_delay_ms.data,5.799055099487305
6.549,1746018905.349000000,/flightmare_control/control_delay_ms.data,12.571096420288086
6.573,1746018905.373000000,/flightmare_control/control_delay_ms.data,6.209611892700195
6.573,1746018905.373000000,/flightmare_control/control_delay_ms.data,3.7279129028320312
6.573,1746018905.373000000,/flightmare_control/control_delay_ms.data,5.137205123901367
6.588,1746018905.388000000,/flightmare_control/control_delay_ms.data,6.971597671508789
6.595,1746018905.395000000,/flightmare_control/control_delay_ms.data,7.241487503051758
6.647,1746018905.447000000,/flightmare_control/control_delay_ms.data,30.964136123657227
6.683,1746018905.483000000,/flightmare_control/control_delay_ms.data,9.377479553222656
6.683,1746018905.483000000,/flightmare_control/control_delay_ms.data,15.197038650512695
6.683,1746018905.483000000,/flightmare_control/control_delay_ms.data,7.671833038330078
6.695,1746018905.495000000,/flightmare_control/control_delay_ms.data,11.510848999023438
6.696,1746018905.496000000,/flightmare_control/control_delay_ms.data,21.471261978149414
6.736,1746018905.536000000,/flightmare_control/control_delay_ms.data,17.575502395629883
6.753,1746018905.553000000,/flightmare_control/control_delay_ms.data,17.904996871948242
6.753,1746018905.553000000,/flightmare_control/control_delay_ms.data,25.48527717590332
6.763,1746018905.563000000,/flightmare_control/control_delay_ms.data,8.615493774414062
6.7780000000000005,1746018905.578000000,/flightmare_control/control_delay_ms.data,14.948368072509766
6.785,1746018905.585000000,/flightmare_control/control_delay_ms.data,9.676218032836914
6.797,1746018905.597000000,/flightmare_control/control_delay_ms.data,13.56053352355957
6.816,1746018905.616000000,/flightmare_control/control_delay_ms.data,15.208005905151367
6.836,1746018905.636000000,/flightmare_control/control_delay_ms.data,9.192705154418945
6.85,1746018905.650000000,/flightmare_control/control_delay_ms.data,9.895801544189453
6.85,1746018905.650000000,/flightmare_control/control_delay_ms.data,10.185480117797852
6.865,1746018905.665000000,/flightmare_control/control_delay_ms.data,18.022775650024414
6.884,1746018905.684000000,/flightmare_control/control_delay_ms.data,11.729001998901367
6.901,1746018905.701000000,/flightmare_control/control_delay_ms.data,13.057708740234375
6.915,1746018905.715000000,/flightmare_control/control_delay_ms.data,19.398212432861328
6.929,1746018905.729000000,/flightmare_control/control_delay_ms.data,15.064001083374023
6.968,1746018905.768000000,/flightmare_control/control_delay_ms.data,14.863014221191406
6.988,1746018905.788000000,/flightmare_control/control_delay_ms.data,23.250341415405273
6.988,1746018905.788000000,/flightmare_control/control_delay_ms.data,28.777360916137695
6.9990000000000006,1746018905.799000000,/flightmare_control/control_delay_ms.data,16.361713409423828
7.026,1746018905.826000000,/flightmare_control/control_delay_ms.data,18.37444305419922
7.039,1746018905.839000000,/flightmare_control/control_delay_ms.data,8.113622665405273
7.05,1746018905.850000000,/flightmare_control/control_delay_ms.data,20.882844924926758
7.052,1746018905.852000000,/flightmare_control/control_delay_ms.data,17.023086547851562
7.08,1746018905.880000000,/flightmare_control/control_delay_ms.data,19.849061965942383
7.104,1746018905.904000000,/flightmare_control/control_delay_ms.data,21.802425384521484
7.122,1746018905.922000000,/flightmare_control/control_delay_ms.data,17.724037170410156
7.15,1746018905.950000000,/flightmare_control/control_delay_ms.data,16.45946502685547
7.171,1746018905.971000000,/flightmare_control/control_delay_ms.data,26.99589729309082
7.183,1746018905.983000000,/flightmare_control/control_delay_ms.data,12.048959732055664
7.221,1746018906.021000000,/flightmare_control/control_delay_ms.data,32.6390266418457
7.23,1746018906.030000000,/flightmare_control/control_delay_ms.data,11.865854263305664
7.255,1746018906.055000000,/flightmare_control/control_delay_ms.data,15.691041946411133
7.255,1746018906.055000000,/flightmare_control/control_delay_ms.data,15.563488006591797
7.296,1746018906.096000000,/flightmare_control/control_delay_ms.data,29.72865104675293
7.308,1746018906.108000000,/flightmare_control/control_delay_ms.data,17.79961585998535
7.319,1746018906.119000000,/flightmare_control/control_delay_ms.data,12.127161026000977
7.334,1746018906.134000000,/flightmare_control/control_delay_ms.data,16.648530960083008
7.359,1746018906.159000000,/flightmare_control/control_delay_ms.data,31.02898597717285
7.396,1746018906.196000000,/flightmare_control/control_delay_ms.data,7.322788238525391
7.415,1746018906.215000000,/flightmare_control/control_delay_ms.data,21.750688552856445
7.446,1746018906.246000000,/flightmare_control/control_delay_ms.data,21.024703979492188
7.446,1746018906.246000000,/flightmare_control/control_delay_ms.data,15.795707702636719
7.476,1746018906.276000000,/flightmare_control/control_delay_ms.data,8.372068405151367
7.49,1746018906.290000000,/flightmare_control/control_delay_ms.data,29.571533203125
7.516,1746018906.316000000,/flightmare_control/control_delay_ms.data,50.737619400024414
7.536,1746018906.336000000,/flightmare_control/control_delay_ms.data,15.203714370727539
7.567,1746018906.367000000,/flightmare_control/control_delay_ms.data,19.94013786315918
7.591,1746018906.391000000,/flightmare_control/control_delay_ms.data,15.169382095336914
7.607,1746018906.407000000,/flightmare_control/control_delay_ms.data,9.974956512451172
7.607,1746018906.407000000,/flightmare_control/control_delay_ms.data,13.355255126953125
7.622,1746018906.422000000,/flightmare_control/control_delay_ms.data,10.556697845458984
7.622,1746018906.422000000,/flightmare_control/control_delay_ms.data,16.405582427978516
7.641,1746018906.441000000,/flightmare_control/control_delay_ms.data,10.549783706665039
7.6530000000000005,1746018906.453000000,/flightmare_control/control_delay_ms.data,22.49431610107422
7.712,1746018906.512000000,/flightmare_control/control_delay_ms.data,17.11440086364746
7.712,1746018906.512000000,/flightmare_control/control_delay_ms.data,12.102127075195312
7.712,1746018906.512000000,/flightmare_control/control_delay_ms.data,14.998197555541992
7.734,1746018906.534000000,/flightmare_control/control_delay_ms.data,15.934944152832031
7.734,1746018906.534000000,/flightmare_control/control_delay_ms.data,11.491537094116211
7.751,1746018906.551000000,/flightmare_control/control_delay_ms.data,22.26424217224121
7.767,1746018906.567000000,/flightmare_control/control_delay_ms.data,12.371063232421875
7.789,1746018906.589000000,/flightmare_control/control_delay_ms.data,7.088661193847656
7.814,1746018906.614000000,/flightmare_control/control_delay_ms.data,27.024030685424805
7.828,1746018906.628000000,/flightmare_control/control_delay_ms.data,19.231319427490234
7.828,1746018906.628000000,/flightmare_control/control_delay_ms.data,9.194374084472656
7.849,1746018906.649000000,/flightmare_control/control_delay_ms.data,12.024402618408203
7.888,1746018906.688000000,/flightmare_control/control_delay_ms.data,42.58298873901367
7.905,1746018906.705000000,/flightmare_control/control_delay_ms.data,15.351295471191406
7.9190000000000005,1746018906.719000000,/flightmare_control/control_delay_ms.data,9.539604187011719
7.9190000000000005,1746018906.719000000,/flightmare_control/control_delay_ms.data,15.950441360473633
7.946,1746018906.746000000,/flightmare_control/control_delay_ms.data,16.741514205932617
7.96,1746018906.760000000,/flightmare_control/control_delay_ms.data,18.47100257873535
7.971,1746018906.771000000,/flightmare_control/control_delay_ms.data,11.678934097290039
7.987,1746018906.787000000,/flightmare_control/control_delay_ms.data,22.20296859741211
8.014,1746018906.814000000,/flightmare_control/control_delay_ms.data,29.1445255279541
8.037,1746018906.837000000,/flightmare_control/control_delay_ms.data,12.21776008605957
8.049,1746018906.849000000,/flightmare_control/control_delay_ms.data,11.545419692993164
8.049,1746018906.849000000,/flightmare_control/control_delay_ms.data,15.941143035888672
8.074,1746018906.874000000,/flightmare_control/control_delay_ms.data,13.07988166809082
8.088,1746018906.888000000,/flightmare_control/control_delay_ms.data,12.089014053344727
8.103,1746018906.903000000,/flightmare_control/control_delay_ms.data,17.152786254882812
8.116,1746018906.916000000,/flightmare_control/control_delay_ms.data,16.275882720947266
8.154,1746018906.954000000,/flightmare_control/control_delay_ms.data,15.626668930053711
8.16,1746018906.960000000,/flightmare_control/control_delay_ms.data,32.22990036010742
8.184,1746018906.984000000,/flightmare_control/control_delay_ms.data,13.342618942260742
8.203,1746018907.003000000,/flightmare_control/control_delay_ms.data,15.380620956420898
8.215,1746018907.015000000,/flightmare_control/control_delay_ms.data,18.265962600708008
8.231,1746018907.031000000,/flightmare_control/control_delay_ms.data,14.50490951538086
8.258,1746018907.058000000,/flightmare_control/control_delay_ms.data,29.33049201965332
8.274000000000001,1746018907.074000000,/flightmare_control/control_delay_ms.data,20.500898361206055
8.299,1746018907.099000000,/flightmare_control/control_delay_ms.data,18.834590911865234
8.317,1746018907.117000000,/flightmare_control/control_delay_ms.data,21.949052810668945
8.325,1746018907.125000000,/flightmare_control/control_delay_ms.data,13.015031814575195
8.361,1746018907.161000000,/flightmare_control/control_delay_ms.data,13.625383377075195
8.362,1746018907.162000000,/flightmare_control/control_delay_ms.data,13.610363006591797
8.387,1746018907.187000000,/flightmare_control/control_delay_ms.data,25.873661041259766
8.404,1746018907.204000000,/flightmare_control/control_delay_ms.data,24.050474166870117
8.413,1746018907.213000000,/flightmare_control/control_delay_ms.data,11.467933654785156
8.424,1746018907.224000000,/flightmare_control/control_delay_ms.data,9.98544692993164
8.458,1746018907.258000000,/flightmare_control/control_delay_ms.data,26.994943618774414
8.477,1746018907.277000000,/flightmare_control/control_delay_ms.data,25.53248405456543
8.506,1746018907.306000000,/flightmare_control/control_delay_ms.data,22.189617156982422
8.506,1746018907.306000000,/flightmare_control/control_delay_ms.data,8.884906768798828
8.514,1746018907.314000000,/flightmare_control/control_delay_ms.data,10.999441146850586
8.531,1746018907.331000000,/flightmare_control/control_delay_ms.data,10.129451751708984
8.551,1746018907.351000000,/flightmare_control/control_delay_ms.data,21.66581153869629
8.585,1746018907.385000000,/flightmare_control/control_delay_ms.data,19.1190242767334
8.595,1746018907.395000000,/flightmare_control/control_delay_ms.data,18.5697078704834
8.596,1746018907.396000000,/flightmare_control/control_delay_ms.data,15.340089797973633
8.628,1746018907.428000000,/flightmare_control/control_delay_ms.data,20.149707794189453
8.642,1746018907.442000000,/flightmare_control/control_delay_ms.data,10.576486587524414
8.655,1746018907.455000000,/flightmare_control/control_delay_ms.data,15.480279922485352
8.691,1746018907.491000000,/flightmare_control/control_delay_ms.data,22.104740142822266
8.695,1746018907.495000000,/flightmare_control/control_delay_ms.data,30.519723892211914
8.7,1746018907.500000000,/flightmare_control/control_delay_ms.data,11.68966293334961
8.759,1746018907.559000000,/flightmare_control/control_delay_ms.data,9.620904922485352
8.759,1746018907.559000000,/flightmare_control/control_delay_ms.data,21.330595016479492
8.772,1746018907.572000000,/flightmare_control/control_delay_ms.data,9.174108505249023
8.772,1746018907.572000000,/flightmare_control/control_delay_ms.data,9.61160659790039
8.783,1746018907.583000000,/flightmare_control/control_delay_ms.data,18.17011833190918
8.811,1746018907.611000000,/flightmare_control/control_delay_ms.data,17.276525497436523
8.824,1746018907.624000000,/flightmare_control/control_delay_ms.data,12.582778930664062
8.824,1746018907.624000000,/flightmare_control/control_delay_ms.data,12.275457382202148
8.861,1746018907.661000000,/flightmare_control/control_delay_ms.data,22.172927856445312
8.886,1746018907.686000000,/flightmare_control/control_delay_ms.data,31.583070755004883
8.901,1746018907.701000000,/flightmare_control/control_delay_ms.data,20.412683486938477
8.912,1746018907.712000000,/flightmare_control/control_delay_ms.data,14.516830444335938
8.923,1746018907.723000000,/flightmare_control/control_delay_ms.data,10.791301727294922
8.937,1746018907.737000000,/flightmare_control/control_delay_ms.data,15.140295028686523
8.964,1746018907.764000000,/flightmare_control/control_delay_ms.data,11.060953140258789
8.964,1746018907.764000000,/flightmare_control/control_delay_ms.data,10.951757431030273
8.99,1746018907.790000000,/flightmare_control/control_delay_ms.data,21.481037139892578
8.99,1746018907.790000000,/flightmare_control/control_delay_ms.data,9.500980377197266
9.004,1746018907.804000000,/flightmare_control/control_delay_ms.data,9.105443954467773
9.02,1746018907.820000000,/flightmare_control/control_delay_ms.data,15.47098159790039
9.04,1746018907.840000000,/flightmare_control/control_delay_ms.data,11.095285415649414
9.068,1746018907.868000000,/flightmare_control/control_delay_ms.data,18.911123275756836
9.092,1746018907.892000000,/flightmare_control/control_delay_ms.data,23.73480796813965
9.099,1746018907.899000000,/flightmare_control/control_delay_ms.data,15.690088272094727
9.11,1746018907.910000000,/flightmare_control/control_delay_ms.data,11.68203353881836
9.122,1746018907.922000000,/flightmare_control/control_delay_ms.data,8.346319198608398
9.136,1746018907.936000000,/flightmare_control/control_delay_ms.data,14.958381652832031
9.145,1746018907.945000000,/flightmare_control/control_delay_ms.data,14.403581619262695
9.145,1746018907.945000000,/flightmare_control/control_delay_ms.data,15.496015548706055
9.163,1746018907.963000000,/flightmare_control/control_delay_ms.data,10.929584503173828
9.175,1746018907.975000000,/flightmare_control/control_delay_ms.data,10.254621505737305
9.198,1746018907.998000000,/flightmare_control/control_delay_ms.data,9.450197219848633
9.238,1746018908.038000000,/flightmare_control/control_delay_ms.data,25.301694869995117
9.238,1746018908.038000000,/flightmare_control/control_delay_ms.data,29.367923736572266
9.256,1746018908.056000000,/flightmare_control/control_delay_ms.data,11.66391372680664
9.27,1746018908.070000000,/flightmare_control/control_delay_ms.data,10.770082473754883
9.281,1746018908.081000000,/flightmare_control/control_delay_ms.data,22.986412048339844
9.291,1746018908.091000000,/flightmare_control/control_delay_ms.data,12.667179107666016
9.316,1746018908.116000000,/flightmare_control/control_delay_ms.data,7.322549819946289
9.326,1746018908.126000000,/flightmare_control/control_delay_ms.data,22.385835647583008
9.364,1746018908.164000000,/flightmare_control/control_delay_ms.data,13.933181762695312
9.365,1746018908.165000000,/flightmare_control/control_delay_ms.data,32.48286247253418
9.39,1746018908.190000000,/flightmare_control/control_delay_ms.data,13.059377670288086
9.4,1746018908.200000000,/flightmare_control/control_delay_ms.data,15.78831672668457
9.427,1746018908.227000000,/flightmare_control/control_delay_ms.data,16.513824462890625
9.438,1746018908.238000000,/flightmare_control/control_delay_ms.data,16.102313995361328
9.448,1746018908.248000000,/flightmare_control/control_delay_ms.data,12.68315315246582
9.448,1746018908.248000000,/flightmare_control/control_delay_ms.data,11.097431182861328
9.476,1746018908.276000000,/flightmare_control/control_delay_ms.data,14.263629913330078
9.496,1746018908.296000000,/flightmare_control/control_delay_ms.data,11.453628540039062
9.508,1746018908.308000000,/flightmare_control/control_delay_ms.data,11.480331420898438
9.521,1746018908.321000000,/flightmare_control/control_delay_ms.data,21.254539489746094
9.521,1746018908.321000000,/flightmare_control/control_delay_ms.data,8.887529373168945
9.558,1746018908.358000000,/flightmare_control/control_delay_ms.data,23.41771125793457
9.559,1746018908.359000000,/flightmare_control/control_delay_ms.data,19.867897033691406
9.599,1746018908.399000000,/flightmare_control/control_delay_ms.data,28.973102569580078
9.636,1746018908.436000000,/flightmare_control/control_delay_ms.data,26.26776695251465
9.65,1746018908.450000000,/flightmare_control/control_delay_ms.data,14.634847640991211
9.65,1746018908.450000000,/flightmare_control/control_delay_ms.data,13.135671615600586
9.695,1746018908.495000000,/flightmare_control/control_delay_ms.data,37.465810775756836
9.71,1746018908.510000000,/flightmare_control/control_delay_ms.data,15.601158142089844
9.757,1746018908.557000000,/flightmare_control/control_delay_ms.data,35.41135787963867
9.766,1746018908.566000000,/flightmare_control/control_delay_ms.data,19.043445587158203
9.782,1746018908.582000000,/flightmare_control/control_delay_ms.data,13.600349426269531
9.801,1746018908.601000000,/flightmare_control/control_delay_ms.data,12.797832489013672
9.811,1746018908.611000000,/flightmare_control/control_delay_ms.data,20.97344398498535
9.822,1746018908.622000000,/flightmare_control/control_delay_ms.data,17.36927032470703
9.84,1746018908.640000000,/flightmare_control/control_delay_ms.data,18.01300048828125
9.899000000000001,1746018908.699000000,/flightmare_control/control_delay_ms.data,23.1626033782959
9.899000000000001,1746018908.699000000,/flightmare_control/control_delay_ms.data,11.302709579467773
9.899000000000001,1746018908.699000000,/flightmare_control/control_delay_ms.data,11.24715805053711
9.937,1746018908.737000000,/flightmare_control/control_delay_ms.data,18.164634704589844
9.937,1746018908.737000000,/flightmare_control/control_delay_ms.data,13.165950775146484
9.966,1746018908.766000000,/flightmare_control/control_delay_ms.data,18.621206283569336
9.966,1746018908.766000000,/flightmare_control/control_delay_ms.data,12.105226516723633
9.978,1746018908.778000000,/flightmare_control/control_delay_ms.data,23.049116134643555
9.99,1746018908.790000000,/flightmare_control/control_delay_ms.data,13.135194778442383
10.022,1746018908.822000000,/flightmare_control/control_delay_ms.data,26.760101318359375
10.036,1746018908.836000000,/flightmare_control/control_delay_ms.data,12.877702713012695
10.037,1746018908.837000000,/flightmare_control/control_delay_ms.data,9.53531265258789
10.083,1746018908.883000000,/flightmare_control/control_delay_ms.data,20.79606056213379
10.083,1746018908.883000000,/flightmare_control/control_delay_ms.data,10.758399963378906
10.106,1746018908.906000000,/flightmare_control/control_delay_ms.data,21.029233932495117
10.113,1746018908.913000000,/flightmare_control/control_delay_ms.data,9.074687957763672
10.126,1746018908.926000000,/flightmare_control/control_delay_ms.data,20.31111717224121
10.145,1746018908.945000000,/flightmare_control/control_delay_ms.data,28.97334098815918
10.196,1746018908.996000000,/flightmare_control/control_delay_ms.data,24.348020553588867
10.196,1746018908.996000000,/flightmare_control/control_delay_ms.data,14.19377326965332
10.208,1746018909.008000000,/flightmare_control/control_delay_ms.data,13.032197952270508
10.232,1746018909.032000000,/flightmare_control/control_delay_ms.data,33.27798843383789
10.232,1746018909.032000000,/flightmare_control/control_delay_ms.data,7.20977783203125
10.265,1746018909.065000000,/flightmare_control/control_delay_ms.data,13.322830200195312
10.278,1746018909.078000000,/flightmare_control/control_delay_ms.data,12.040853500366211
10.278,1746018909.078000000,/flightmare_control/control_delay_ms.data,17.038822174072266
10.289,1746018909.089000000,/flightmare_control/control_delay_ms.data,14.677286148071289
10.318,1746018909.118000000,/flightmare_control/control_delay_ms.data,13.010263442993164
10.33,1746018909.130000000,/flightmare_control/control_delay_ms.data,18.021106719970703
10.342,1746018909.142000000,/flightmare_control/control_delay_ms.data,17.752885818481445
10.351,1746018909.151000000,/flightmare_control/control_delay_ms.data,10.93602180480957
10.389,1746018909.189000000,/flightmare_control/control_delay_ms.data,27.64439582824707
10.419,1746018909.219000000,/flightmare_control/control_delay_ms.data,28.505802154541016
10.442,1746018909.242000000,/flightmare_control/control_delay_ms.data,25.977611541748047
10.464,1746018909.264000000,/flightmare_control/control_delay_ms.data,21.716833114624023
10.483,1746018909.283000000,/flightmare_control/control_delay_ms.data,14.730215072631836
10.494,1746018909.294000000,/flightmare_control/control_delay_ms.data,9.028434753417969
10.518,1746018909.318000000,/flightmare_control/control_delay_ms.data,19.164323806762695
10.531,1746018909.331000000,/flightmare_control/control_delay_ms.data,18.37301254272461
10.544,1746018909.344000000,/flightmare_control/control_delay_ms.data,15.297889709472656
10.544,1746018909.344000000,/flightmare_control/control_delay_ms.data,13.416767120361328
10.558,1746018909.358000000,/flightmare_control/control_delay_ms.data,14.478445053100586
10.596,1746018909.396000000,/flightmare_control/control_delay_ms.data,30.96461296081543
10.612,1746018909.412000000,/flightmare_control/control_delay_ms.data,10.682344436645508
10.632,1746018909.432000000,/flightmare_control/control_delay_ms.data,21.60477638244629
10.642,1746018909.442000000,/flightmare_control/control_delay_ms.data,9.315252304077148
10.643,1746018909.443000000,/flightmare_control/control_delay_ms.data,13.685226440429688
10.672,1746018909.472000000,/flightmare_control/control_delay_ms.data,20.094871520996094
10.692,1746018909.492000000,/flightmare_control/control_delay_ms.data,17.060518264770508
10.693,1746018909.493000000,/flightmare_control/control_delay_ms.data,11.60740852355957
10.712,1746018909.512000000,/flightmare_control/control_delay_ms.data,14.994382858276367
10.715,1746018909.515000000,/flightmare_control/control_delay_ms.data,20.09296417236328
10.754,1746018909.554000000,/flightmare_control/control_delay_ms.data,20.504236221313477
10.778,1746018909.578000000,/flightmare_control/control_delay_ms.data,20.893573760986328
10.786,1746018909.586000000,/flightmare_control/control_delay_ms.data,15.394926071166992
10.808,1746018909.608000000,/flightmare_control/control_delay_ms.data,29.52718734741211
10.817,1746018909.617000000,/flightmare_control/control_delay_ms.data,14.398574829101562
10.852,1746018909.652000000,/flightmare_control/control_delay_ms.data,10.157585144042969
10.870000000000001,1746018909.670000000,/flightmare_control/control_delay_ms.data,12.269020080566406
10.88,1746018909.680000000,/flightmare_control/control_delay_ms.data,23.495197296142578
10.891,1746018909.691000000,/flightmare_control/control_delay_ms.data,20.7822322845459
10.919,1746018909.719000000,/flightmare_control/control_delay_ms.data,14.373064041137695
10.929,1746018909.729000000,/flightmare_control/control_delay_ms.data,9.824037551879883
10.939,1746018909.739000000,/flightmare_control/control_delay_ms.data,9.862661361694336
10.979,1746018909.779000000,/flightmare_control/control_delay_ms.data,21.92378044128418
11.024,1746018909.824000000,/flightmare_control/control_delay_ms.data,30.98440170288086
11.039,1746018909.839000000,/flightmare_control/control_delay_ms.data,32.17744827270508
11.039,1746018909.839000000,/flightmare_control/control_delay_ms.data,16.451120376586914
11.075,1746018909.875000000,/flightmare_control/control_delay_ms.data,20.01500129699707
11.075,1746018909.875000000,/flightmare_control/control_delay_ms.data,10.527849197387695
11.103,1746018909.903000000,/flightmare_control/control_delay_ms.data,24.87635612487793
