elapsed time,timestamp,topic,value
11.113,1746018909.913000000,/flightmare_control/control_delay_ms.data,15.227317810058594
11.116,1746018909.916000000,/flightmare_control/control_delay_ms.data,14.211416244506836
11.143,1746018909.943000000,/flightmare_control/control_delay_ms.data,14.53852653503418
11.15,1746018909.950000000,/flightmare_control/control_delay_ms.data,23.56576919555664
11.162,1746018909.962000000,/flightmare_control/control_delay_ms.data,9.723663330078125
11.192,1746018909.992000000,/flightmare_control/control_delay_ms.data,18.912076950073242
11.203,1746018910.003000000,/flightmare_control/control_delay_ms.data,15.236616134643555
11.203,1746018910.003000000,/flightmare_control/control_delay_ms.data,10.29348373413086
11.238,1746018910.038000000,/flightmare_control/control_delay_ms.data,22.912979125976562
11.262,1746018910.062000000,/flightmare_control/control_delay_ms.data,14.973878860473633
11.263,1746018910.063000000,/flightmare_control/control_delay_ms.data,18.38064193725586
11.28,1746018910.080000000,/flightmare_control/control_delay_ms.data,15.413284301757812
11.315,1746018910.115000000,/flightmare_control/control_delay_ms.data,19.374608993530273
11.342,1746018910.142000000,/flightmare_control/control_delay_ms.data,12.739419937133789
11.357,1746018910.157000000,/flightmare_control/control_delay_ms.data,24.35159683227539
11.387,1746018910.187000000,/flightmare_control/control_delay_ms.data,19.647836685180664
11.407,1746018910.207000000,/flightmare_control/control_delay_ms.data,28.578758239746094
11.433,1746018910.233000000,/flightmare_control/control_delay_ms.data,20.075321197509766
11.476,1746018910.276000000,/flightmare_control/control_delay_ms.data,59.607505798339844
11.494,1746018910.294000000,/flightmare_control/control_delay_ms.data,17.090797424316406
11.538,1746018910.338000000,/flightmare_control/control_delay_ms.data,24.59263801574707
11.562,1746018910.362000000,/flightmare_control/control_delay_ms.data,35.10022163391113
11.58,1746018910.380000000,/flightmare_control/control_delay_ms.data,15.32125473022461
11.596,1746018910.396000000,/flightmare_control/control_delay_ms.data,21.570682525634766
11.596,1746018910.396000000,/flightmare_control/control_delay_ms.data,18.018484115600586
11.626,1746018910.426000000,/flightmare_control/control_delay_ms.data,23.940086364746094
11.663,1746018910.463000000,/flightmare_control/control_delay_ms.data,21.1026668548584
11.716,1746018910.516000000,/flightmare_control/control_delay_ms.data,36.87000274658203
11.725,1746018910.525000000,/flightmare_control/control_delay_ms.data,27.021169662475586
11.775,1746018910.575000000,/flightmare_control/control_delay_ms.data,39.77203369140625
11.828,1746018910.628000000,/flightmare_control/control_delay_ms.data,91.19486808776855
11.9,1746018910.700000000,/flightmare_control/control_delay_ms.data,19.51456069946289
11.918,1746018910.718000000,/flightmare_control/control_delay_ms.data,30.383586883544922
11.943,1746018910.743000000,/flightmare_control/control_delay_ms.data,24.952173233032227
11.964,1746018910.764000000,/flightmare_control/control_delay_ms.data,20.116806030273438
11.964,1746018910.764000000,/flightmare_control/control_delay_ms.data,14.591455459594727
11.979,1746018910.779000000,/flightmare_control/control_delay_ms.data,17.53854751586914
11.99,1746018910.790000000,/flightmare_control/control_delay_ms.data,12.043952941894531
12.033,1746018910.833000000,/flightmare_control/control_delay_ms.data,17.61031150817871
12.033,1746018910.833000000,/flightmare_control/control_delay_ms.data,26.179790496826172
12.067,1746018910.867000000,/flightmare_control/control_delay_ms.data,17.870664596557617
12.095,1746018910.895000000,/flightmare_control/control_delay_ms.data,28.534889221191406
12.122,1746018910.922000000,/flightmare_control/control_delay_ms.data,18.118858337402344
12.139,1746018910.939000000,/flightmare_control/control_delay_ms.data,22.090673446655273
12.14,1746018910.940000000,/flightmare_control/control_delay_ms.data,22.044897079467773
12.169,1746018910.969000000,/flightmare_control/control_delay_ms.data,36.10420227050781
12.186,1746018910.986000000,/flightmare_control/control_delay_ms.data,16.045093536376953
12.254,1746018911.054000000,/flightmare_control/control_delay_ms.data,58.179616928100586
12.266,1746018911.066000000,/flightmare_control/control_delay_ms.data,18.969297409057617
12.283,1746018911.083000000,/flightmare_control/control_delay_ms.data,14.23501968383789
12.3,1746018911.100000000,/flightmare_control/control_delay_ms.data,20.561695098876953
12.331,1746018911.131000000,/flightmare_control/control_delay_ms.data,17.5478458404541
12.363,1746018911.163000000,/flightmare_control/control_delay_ms.data,36.78178787231445
12.381,1746018911.181000000,/flightmare_control/control_delay_ms.data,13.533353805541992
12.394,1746018911.194000000,/flightmare_control/control_delay_ms.data,24.289846420288086
12.435,1746018911.235000000,/flightmare_control/control_delay_ms.data,42.64688491821289
12.499,1746018911.299000000,/flightmare_control/control_delay_ms.data,37.80198097229004
12.55,1746018911.350000000,/flightmare_control/control_delay_ms.data,47.20783233642578
12.568,1746018911.368000000,/flightmare_control/control_delay_ms.data,25.31290054321289
12.585,1746018911.385000000,/flightmare_control/control_delay_ms.data,32.889366149902344
12.646,1746018911.446000000,/flightmare_control/control_delay_ms.data,56.72621726989746
12.67,1746018911.470000000,/flightmare_control/control_delay_ms.data,21.075010299682617
12.687,1746018911.487000000,/flightmare_control/control_delay_ms.data,24.811267852783203
12.708,1746018911.508000000,/flightmare_control/control_delay_ms.data,17.305374145507812
12.727,1746018911.527000000,/flightmare_control/control_delay_ms.data,15.000343322753906
12.756,1746018911.556000000,/flightmare_control/control_delay_ms.data,13.670682907104492
12.772,1746018911.572000000,/flightmare_control/control_delay_ms.data,24.199962615966797
12.772,1746018911.572000000,/flightmare_control/control_delay_ms.data,22.278547286987305
12.804,1746018911.604000000,/flightmare_control/control_delay_ms.data,20.135164260864258
12.84,1746018911.640000000,/flightmare_control/control_delay_ms.data,19.86551284790039
12.84,1746018911.640000000,/flightmare_control/control_delay_ms.data,29.790639877319336
12.891,1746018911.691000000,/flightmare_control/control_delay_ms.data,42.20771789550781
12.921,1746018911.721000000,/flightmare_control/control_delay_ms.data,22.48382568359375
12.936,1746018911.736000000,/flightmare_control/control_delay_ms.data,19.472122192382812
12.975,1746018911.775000000,/flightmare_control/control_delay_ms.data,22.03059196472168
12.975,1746018911.775000000,/flightmare_control/control_delay_ms.data,23.40078353881836
13.011,1746018911.811000000,/flightmare_control/control_delay_ms.data,23.30470085144043
13.027,1746018911.827000000,/flightmare_control/control_delay_ms.data,24.72686767578125
13.028,1746018911.828000000,/flightmare_control/control_delay_ms.data,13.895273208618164
13.066,1746018911.866000000,/flightmare_control/control_delay_ms.data,24.804115295410156
13.138,1746018911.938000000,/flightmare_control/control_delay_ms.data,48.65527153015137
13.156,1746018911.956000000,/flightmare_control/control_delay_ms.data,30.277729034423828
13.19,1746018911.990000000,/flightmare_control/control_delay_ms.data,23.102521896362305
13.253,1746018912.053000000,/flightmare_control/control_delay_ms.data,17.33231544494629
13.253,1746018912.053000000,/flightmare_control/control_delay_ms.data,24.91164207458496
13.284,1746018912.084000000,/flightmare_control/control_delay_ms.data,38.941383361816406
13.284,1746018912.084000000,/flightmare_control/control_delay_ms.data,22.8421688079834
13.303,1746018912.103000000,/flightmare_control/control_delay_ms.data,18.881797790527344
13.335,1746018912.135000000,/flightmare_control/control_delay_ms.data,36.78750991821289
13.363,1746018912.163000000,/flightmare_control/control_delay_ms.data,19.094467163085938
13.39,1746018912.190000000,/flightmare_control/control_delay_ms.data,17.891407012939453
13.39,1746018912.190000000,/flightmare_control/control_delay_ms.data,16.985177993774414
13.427,1746018912.227000000,/flightmare_control/control_delay_ms.data,22.256851196289062
13.448,1746018912.248000000,/flightmare_control/control_delay_ms.data,34.44314002990723
13.526,1746018912.326000000,/flightmare_control/control_delay_ms.data,29.221296310424805
13.526,1746018912.326000000,/flightmare_control/control_delay_ms.data,25.115489959716797
13.526,1746018912.326000000,/flightmare_control/control_delay_ms.data,13.708829879760742
13.549,1746018912.349000000,/flightmare_control/control_delay_ms.data,30.95531463623047
13.574,1746018912.374000000,/flightmare_control/control_delay_ms.data,18.73159408569336
13.606,1746018912.406000000,/flightmare_control/control_delay_ms.data,28.429269790649414
13.642,1746018912.442000000,/flightmare_control/control_delay_ms.data,22.43804931640625
13.671,1746018912.471000000,/flightmare_control/control_delay_ms.data,25.083541870117188
13.698,1746018912.498000000,/flightmare_control/control_delay_ms.data,21.984338760375977
13.698,1746018912.498000000,/flightmare_control/control_delay_ms.data,32.06467628479004
13.748,1746018912.548000000,/flightmare_control/control_delay_ms.data,60.706377029418945
13.777,1746018912.577000000,/flightmare_control/control_delay_ms.data,18.033504486083984
13.795,1746018912.595000000,/flightmare_control/control_delay_ms.data,21.20518684387207
13.795,1746018912.595000000,/flightmare_control/control_delay_ms.data,10.846138000488281
13.829,1746018912.629000000,/flightmare_control/control_delay_ms.data,29.08802032470703
13.829,1746018912.629000000,/flightmare_control/control_delay_ms.data,18.203020095825195
13.866,1746018912.666000000,/flightmare_control/control_delay_ms.data,20.043134689331055
13.897,1746018912.697000000,/flightmare_control/control_delay_ms.data,27.810096740722656
13.939,1746018912.739000000,/flightmare_control/control_delay_ms.data,32.99212455749512
13.939,1746018912.739000000,/flightmare_control/control_delay_ms.data,17.737627029418945
13.94,1746018912.740000000,/flightmare_control/control_delay_ms.data,19.154787063598633
14.015,1746018912.815000000,/flightmare_control/control_delay_ms.data,38.01155090332031
14.033,1746018912.833000000,/flightmare_control/control_delay_ms.data,25.272369384765625
14.066,1746018912.866000000,/flightmare_control/control_delay_ms.data,48.21658134460449
14.136,1746018912.936000000,/flightmare_control/control_delay_ms.data,39.31927680969238
14.163,1746018912.963000000,/flightmare_control/control_delay_ms.data,27.637481689453125
14.179,1746018912.979000000,/flightmare_control/control_delay_ms.data,26.9930362701416
14.244,1746018913.044000000,/flightmare_control/control_delay_ms.data,76.89380645751953
14.285,1746018913.085000000,/flightmare_control/control_delay_ms.data,28.52940559387207
14.345,1746018913.145000000,/flightmare_control/control_delay_ms.data,35.23421287536621
14.346,1746018913.146000000,/flightmare_control/control_delay_ms.data,32.75918960571289
14.415,1746018913.215000000,/flightmare_control/control_delay_ms.data,71.05040550231934
14.43,1746018913.230000000,/flightmare_control/control_delay_ms.data,20.769834518432617
14.486,1746018913.286000000,/flightmare_control/control_delay_ms.data,16.622543334960938
14.486,1746018913.286000000,/flightmare_control/control_delay_ms.data,22.729873657226562
14.516,1746018913.316000000,/flightmare_control/control_delay_ms.data,33.11324119567871
14.546,1746018913.346000000,/flightmare_control/control_delay_ms.data,19.426584243774414
14.582,1746018913.382000000,/flightmare_control/control_delay_ms.data,22.71437644958496
14.582,1746018913.382000000,/flightmare_control/control_delay_ms.data,25.98881721496582
14.62,1746018913.420000000,/flightmare_control/control_delay_ms.data,43.495893478393555
14.669,1746018913.469000000,/flightmare_control/control_delay_ms.data,36.92269325256348
14.682,1746018913.482000000,/flightmare_control/control_delay_ms.data,16.700267791748047
14.682,1746018913.482000000,/flightmare_control/control_delay_ms.data,16.30258560180664
14.702,1746018913.502000000,/flightmare_control/control_delay_ms.data,11.544466018676758
14.718,1746018913.518000000,/flightmare_control/control_delay_ms.data,23.824691772460938
14.735,1746018913.535000000,/flightmare_control/control_delay_ms.data,18.45693588256836
14.752,1746018913.552000000,/flightmare_control/control_delay_ms.data,20.100116729736328
14.805,1746018913.605000000,/flightmare_control/control_delay_ms.data,20.700931549072266
14.83,1746018913.630000000,/flightmare_control/control_delay_ms.data,28.383731842041016
14.845,1746018913.645000000,/flightmare_control/control_delay_ms.data,25.525331497192383
14.868,1746018913.668000000,/flightmare_control/control_delay_ms.data,28.271198272705078
14.883,1746018913.683000000,/flightmare_control/control_delay_ms.data,19.135713577270508
14.883,1746018913.683000000,/flightmare_control/control_delay_ms.data,16.385316848754883
14.927,1746018913.727000000,/flightmare_control/control_delay_ms.data,19.22464370727539
14.964,1746018913.764000000,/flightmare_control/control_delay_ms.data,22.51601219177246
14.972,1746018913.772000000,/flightmare_control/control_delay_ms.data,44.65174674987793
15.008,1746018913.808000000,/flightmare_control/control_delay_ms.data,17.83299446105957
15.027,1746018913.827000000,/flightmare_control/control_delay_ms.data,18.208980560302734
15.039,1746018913.839000000,/flightmare_control/control_delay_ms.data,21.270036697387695
15.067,1746018913.867000000,/flightmare_control/control_delay_ms.data,18.83721351623535
15.08,1746018913.880000000,/flightmare_control/control_delay_ms.data,30.934572219848633
15.095,1746018913.895000000,/flightmare_control/control_delay_ms.data,15.872716903686523
15.134,1746018913.934000000,/flightmare_control/control_delay_ms.data,13.943195343017578
15.158,1746018913.958000000,/flightmare_control/control_delay_ms.data,28.89394760131836
15.188,1746018913.988000000,/flightmare_control/control_delay_ms.data,26.146888732910156
15.207,1746018914.007000000,/flightmare_control/control_delay_ms.data,21.80767059326172
15.221,1746018914.021000000,/flightmare_control/control_delay_ms.data,24.439334869384766
15.3,1746018914.100000000,/flightmare_control/control_delay_ms.data,66.12777709960938
15.316,1746018914.116000000,/flightmare_control/control_delay_ms.data,28.66387367248535
15.345,1746018914.145000000,/flightmare_control/control_delay_ms.data,22.785186767578125
15.362,1746018914.162000000,/flightmare_control/control_delay_ms.data,21.043777465820312
15.387,1746018914.187000000,/flightmare_control/control_delay_ms.data,23.51975440979004
15.401,1746018914.201000000,/flightmare_control/control_delay_ms.data,18.045663833618164
15.494,1746018914.294000000,/flightmare_control/control_delay_ms.data,69.79489326477051
15.518,1746018914.318000000,/flightmare_control/control_delay_ms.data,35.030364990234375
15.518,1746018914.318000000,/flightmare_control/control_delay_ms.data,16.070842742919922
15.61,1746018914.410000000,/flightmare_control/control_delay_ms.data,88.60540390014648
15.626,1746018914.426000000,/flightmare_control/control_delay_ms.data,21.18086814880371
15.698,1746018914.498000000,/flightmare_control/control_delay_ms.data,70.67418098449707
15.732,1746018914.532000000,/flightmare_control/control_delay_ms.data,20.287036895751953
15.75,1746018914.550000000,/flightmare_control/control_delay_ms.data,26.601791381835938
15.763,1746018914.563000000,/flightmare_control/control_delay_ms.data,19.00029182434082
15.797,1746018914.597000000,/flightmare_control/control_delay_ms.data,22.28403091430664
15.816,1746018914.616000000,/flightmare_control/control_delay_ms.data,25.77829360961914
15.874,1746018914.674000000,/flightmare_control/control_delay_ms.data,44.94166374206543
15.939,1746018914.739000000,/flightmare_control/control_delay_ms.data,56.79917335510254
15.952,1746018914.752000000,/flightmare_control/control_delay_ms.data,28.310537338256836
15.986,1746018914.786000000,/flightmare_control/control_delay_ms.data,33.45537185668945
16.009,1746018914.809000000,/flightmare_control/control_delay_ms.data,33.319950103759766
16.125,1746018914.925000000,/flightmare_control/control_delay_ms.data,96.63796424865723
16.145,1746018914.945000000,/flightmare_control/control_delay_ms.data,25.91872215270996
16.162,1746018914.962000000,/flightmare_control/control_delay_ms.data,17.008304595947266
16.18,1746018914.980000000,/flightmare_control/control_delay_ms.data,21.433353424072266
16.211,1746018915.011000000,/flightmare_control/control_delay_ms.data,27.64725685119629
16.247,1746018915.047000000,/flightmare_control/control_delay_ms.data,16.51906967163086
16.298000000000002,1746018915.098000000,/flightmare_control/control_delay_ms.data,53.211212158203125
16.322,1746018915.122000000,/flightmare_control/control_delay_ms.data,23.34761619567871
16.339,1746018915.139000000,/flightmare_control/control_delay_ms.data,30.501365661621094
16.339,1746018915.139000000,/flightmare_control/control_delay_ms.data,16.242504119873047
16.374,1746018915.174000000,/flightmare_control/control_delay_ms.data,20.163297653198242
16.398,1746018915.198000000,/flightmare_control/control_delay_ms.data,21.11959457397461
16.425,1746018915.225000000,/flightmare_control/control_delay_ms.data,19.50526237487793
16.455,1746018915.255000000,/flightmare_control/control_delay_ms.data,20.220518112182617
16.469,1746018915.269000000,/flightmare_control/control_delay_ms.data,33.9961051940918
16.469,1746018915.269000000,/flightmare_control/control_delay_ms.data,18.266677856445312
16.51,1746018915.310000000,/flightmare_control/control_delay_ms.data,28.331995010375977
16.558,1746018915.358000000,/flightmare_control/control_delay_ms.data,25.132417678833008
16.572,1746018915.372000000,/flightmare_control/control_delay_ms.data,19.602537155151367
16.572,1746018915.372000000,/flightmare_control/control_delay_ms.data,21.981239318847656
16.596,1746018915.396000000,/flightmare_control/control_delay_ms.data,14.947652816772461
16.656,1746018915.456000000,/flightmare_control/control_delay_ms.data,43.775081634521484
16.671,1746018915.471000000,/flightmare_control/control_delay_ms.data,24.675369262695312
16.671,1746018915.471000000,/flightmare_control/control_delay_ms.data,18.85199546813965
16.722,1746018915.522000000,/flightmare_control/control_delay_ms.data,27.47035026550293
16.736,1746018915.536000000,/flightmare_control/control_delay_ms.data,30.907154083251953
16.753,1746018915.553000000,/flightmare_control/control_delay_ms.data,33.525943756103516
16.809,1746018915.609000000,/flightmare_control/control_delay_ms.data,26.987314224243164
16.927,1746018915.727000000,/flightmare_control/control_delay_ms.data,100.34036636352539
16.927,1746018915.727000000,/flightmare_control/control_delay_ms.data,30.658245086669922
16.939,1746018915.739000000,/flightmare_control/control_delay_ms.data,29.438257217407227
16.961,1746018915.761000000,/flightmare_control/control_delay_ms.data,12.69078254699707
16.993,1746018915.793000000,/flightmare_control/control_delay_ms.data,31.880617141723633
17.021,1746018915.821000000,/flightmare_control/control_delay_ms.data,13.207435607910156
17.035,1746018915.835000000,/flightmare_control/control_delay_ms.data,22.189855575561523
17.061,1746018915.861000000,/flightmare_control/control_delay_ms.data,18.785715103149414
17.109,1746018915.909000000,/flightmare_control/control_delay_ms.data,57.128190994262695
17.144,1746018915.944000000,/flightmare_control/control_delay_ms.data,29.671430587768555
17.171,1746018915.971000000,/flightmare_control/control_delay_ms.data,16.53575897216797
17.207,1746018916.007000000,/flightmare_control/control_delay_ms.data,25.035858154296875
17.244,1746018916.044000000,/flightmare_control/control_delay_ms.data,29.59299087524414
17.278,1746018916.078000000,/flightmare_control/control_delay_ms.data,40.33970832824707
17.278,1746018916.078000000,/flightmare_control/control_delay_ms.data,15.970945358276367
17.31,1746018916.110000000,/flightmare_control/control_delay_ms.data,19.193172454833984
17.327,1746018916.127000000,/flightmare_control/control_delay_ms.data,15.189886093139648
17.356,1746018916.156000000,/flightmare_control/control_delay_ms.data,44.18373107910156
17.385,1746018916.185000000,/flightmare_control/control_delay_ms.data,13.06605339050293
17.412,1746018916.212000000,/flightmare_control/control_delay_ms.data,37.67061233520508
17.431,1746018916.231000000,/flightmare_control/control_delay_ms.data,19.03843879699707
17.431,1746018916.231000000,/flightmare_control/control_delay_ms.data,22.531986236572266
17.475,1746018916.275000000,/flightmare_control/control_delay_ms.data,31.53848648071289
17.511,1746018916.311000000,/flightmare_control/control_delay_ms.data,26.95465087890625
17.547,1746018916.347000000,/flightmare_control/control_delay_ms.data,40.271759033203125
17.567,1746018916.367000000,/flightmare_control/control_delay_ms.data,27.68111228942871
17.595,1746018916.395000000,/flightmare_control/control_delay_ms.data,23.908138275146484
17.631,1746018916.431000000,/flightmare_control/control_delay_ms.data,17.783403396606445
17.631,1746018916.431000000,/flightmare_control/control_delay_ms.data,21.322011947631836
17.651,1746018916.451000000,/flightmare_control/control_delay_ms.data,15.324115753173828
17.709,1746018916.509000000,/flightmare_control/control_delay_ms.data,20.60985565185547
17.709,1746018916.509000000,/flightmare_control/control_delay_ms.data,32.050132751464844
17.743,1746018916.543000000,/flightmare_control/control_delay_ms.data,29.57439422607422
17.769,1746018916.569000000,/flightmare_control/control_delay_ms.data,23.75316619873047
17.789,1746018916.589000000,/flightmare_control/control_delay_ms.data,25.161266326904297
17.804,1746018916.604000000,/flightmare_control/control_delay_ms.data,28.353214263916016
17.813,1746018916.613000000,/flightmare_control/control_delay_ms.data,21.387100219726562
17.88,1746018916.680000000,/flightmare_control/control_delay_ms.data,67.90733337402344
17.913,1746018916.713000000,/flightmare_control/control_delay_ms.data,18.299102783203125
17.985,1746018916.785000000,/flightmare_control/control_delay_ms.data,83.38356018066406
18.05,1746018916.850000000,/flightmare_control/control_delay_ms.data,42.366981506347656
18.063,1746018916.863000000,/flightmare_control/control_delay_ms.data,27.539491653442383
18.08,1746018916.880000000,/flightmare_control/control_delay_ms.data,15.874147415161133
18.092,1746018916.892000000,/flightmare_control/control_delay_ms.data,16.499042510986328
18.169,1746018916.969000000,/flightmare_control/control_delay_ms.data,44.78931427001953
18.195,1746018916.995000000,/flightmare_control/control_delay_ms.data,33.898353576660156
18.209,1746018917.009000000,/flightmare_control/control_delay_ms.data,19.363880157470703
18.223,1746018917.023000000,/flightmare_control/control_delay_ms.data,32.98640251159668
18.234,1746018917.034000000,/flightmare_control/control_delay_ms.data,18.460988998413086
18.295,1746018917.095000000,/flightmare_control/control_delay_ms.data,31.942367553710938
18.295,1746018917.095000000,/flightmare_control/control_delay_ms.data,21.053552627563477
18.311,1746018917.111000000,/flightmare_control/control_delay_ms.data,19.78302001953125
18.386,1746018917.186000000,/flightmare_control/control_delay_ms.data,60.03904342651367
18.386,1746018917.186000000,/flightmare_control/control_delay_ms.data,16.129732131958008
18.407,1746018917.207000000,/flightmare_control/control_delay_ms.data,16.13450050354004
18.42,1746018917.220000000,/flightmare_control/control_delay_ms.data,14.434337615966797
18.437,1746018917.237000000,/flightmare_control/control_delay_ms.data,16.989469528198242
18.474,1746018917.274000000,/flightmare_control/control_delay_ms.data,17.255306243896484
18.502,1746018917.302000000,/flightmare_control/control_delay_ms.data,30.84254264831543
18.515,1746018917.315000000,/flightmare_control/control_delay_ms.data,23.113489151000977
18.531,1746018917.331000000,/flightmare_control/control_delay_ms.data,19.878387451171875
18.547,1746018917.347000000,/flightmare_control/control_delay_ms.data,23.253679275512695
18.649,1746018917.449000000,/flightmare_control/control_delay_ms.data,65.39607048034668
18.667,1746018917.467000000,/flightmare_control/control_delay_ms.data,37.27078437805176
18.722,1746018917.522000000,/flightmare_control/control_delay_ms.data,61.73133850097656
