elapsed time,timestamp,topic,value
18.795,1746018917.595000000,/flightmare_control/control_delay_ms.data,24.367332458496094
18.795,1746018917.595000000,/flightmare_control/control_delay_ms.data,23.077964782714844
18.811,1746018917.611000000,/flightmare_control/control_delay_ms.data,35.421133041381836
18.863,1746018917.663000000,/flightmare_control/control_delay_ms.data,28.977155685424805
18.878,1746018917.678000000,/flightmare_control/control_delay_ms.data,37.52851486206055
18.894,1746018917.694000000,/flightmare_control/control_delay_ms.data,26.658058166503906
18.908,1746018917.708000000,/flightmare_control/control_delay_ms.data,21.12126350402832
18.941,1746018917.741000000,/flightmare_control/control_delay_ms.data,17.271757125854492
18.971,1746018917.771000000,/flightmare_control/control_delay_ms.data,27.355432510375977
19.002,1746018917.802000000,/flightmare_control/control_delay_ms.data,17.12656021118164
19.022,1746018917.822000000,/flightmare_control/control_delay_ms.data,16.655445098876953
19.047,1746018917.847000000,/flightmare_control/control_delay_ms.data,35.17031669616699
19.047,1746018917.847000000,/flightmare_control/control_delay_ms.data,22.648334503173828
19.111,1746018917.911000000,/flightmare_control/control_delay_ms.data,67.60454177856445
19.148,1746018917.948000000,/flightmare_control/control_delay_ms.data,31.101465225219727
19.166,1746018917.966000000,/flightmare_control/control_delay_ms.data,19.00625228881836
19.211,1746018918.011000000,/flightmare_control/control_delay_ms.data,18.099546432495117
19.226,1746018918.026000000,/flightmare_control/control_delay_ms.data,50.11892318725586
19.26,1746018918.060000000,/flightmare_control/control_delay_ms.data,24.025917053222656
19.31,1746018918.110000000,/flightmare_control/control_delay_ms.data,22.879600524902344
19.319,1746018918.119000000,/flightmare_control/control_delay_ms.data,34.131765365600586
19.352,1746018918.152000000,/flightmare_control/control_delay_ms.data,31.40997886657715
19.38,1746018918.180000000,/flightmare_control/control_delay_ms.data,18.48626136779785
19.424,1746018918.224000000,/flightmare_control/control_delay_ms.data,26.29566192626953
19.424,1746018918.224000000,/flightmare_control/control_delay_ms.data,33.22720527648926
19.457,1746018918.257000000,/flightmare_control/control_delay_ms.data,22.03226089477539
19.509,1746018918.309000000,/flightmare_control/control_delay_ms.data,23.55813980102539
19.524,1746018918.324000000,/flightmare_control/control_delay_ms.data,60.614824295043945
19.572,1746018918.372000000,/flightmare_control/control_delay_ms.data,15.494585037231445
19.581,1746018918.381000000,/flightmare_control/control_delay_ms.data,29.48594093322754
19.621,1746018918.421000000,/flightmare_control/control_delay_ms.data,27.653932571411133
19.621,1746018918.421000000,/flightmare_control/control_delay_ms.data,22.167682647705078
19.66,1746018918.460000000,/flightmare_control/control_delay_ms.data,28.285741806030273
19.676,1746018918.476000000,/flightmare_control/control_delay_ms.data,15.627145767211914
19.714,1746018918.514000000,/flightmare_control/control_delay_ms.data,22.681236267089844
19.75,1746018918.550000000,/flightmare_control/control_delay_ms.data,21.398305892944336
19.751,1746018918.551000000,/flightmare_control/control_delay_ms.data,16.069889068603516
19.767,1746018918.567000000,/flightmare_control/control_delay_ms.data,30.37118911743164
19.826,1746018918.626000000,/flightmare_control/control_delay_ms.data,46.239614486694336
19.861,1746018918.661000000,/flightmare_control/control_delay_ms.data,27.862071990966797
19.872,1746018918.672000000,/flightmare_control/control_delay_ms.data,24.338245391845703
19.956,1746018918.756000000,/flightmare_control/control_delay_ms.data,41.06616973876953
19.956,1746018918.756000000,/flightmare_control/control_delay_ms.data,61.13767623901367
19.985,1746018918.785000000,/flightmare_control/control_delay_ms.data,23.82826805114746
20.02,1746018918.820000000,/flightmare_control/control_delay_ms.data,29.822349548339844
20.057,1746018918.857000000,/flightmare_control/control_delay_ms.data,32.56511688232422
20.087,1746018918.887000000,/flightmare_control/control_delay_ms.data,21.2094783782959
20.102,1746018918.902000000,/flightmare_control/control_delay_ms.data,24.44171905517578
20.12,1746018918.920000000,/flightmare_control/control_delay_ms.data,19.980192184448242
20.186,1746018918.986000000,/flightmare_control/control_delay_ms.data,24.188518524169922
20.188,1746018918.988000000,/flightmare_control/control_delay_ms.data,26.690959930419922
20.205,1746018919.005000000,/flightmare_control/control_delay_ms.data,25.249004364013672
20.22,1746018919.020000000,/flightmare_control/control_delay_ms.data,16.945600509643555
20.26,1746018919.060000000,/flightmare_control/control_delay_ms.data,36.412715911865234
20.308,1746018919.108000000,/flightmare_control/control_delay_ms.data,33.94889831542969
20.311,1746018919.111000000,/flightmare_control/control_delay_ms.data,40.680885314941406
20.37,1746018919.170000000,/flightmare_control/control_delay_ms.data,25.585412979125977
20.39,1746018919.190000000,/flightmare_control/control_delay_ms.data,23.087024688720703
20.406,1746018919.206000000,/flightmare_control/control_delay_ms.data,26.634693145751953
20.419,1746018919.219000000,/flightmare_control/control_delay_ms.data,22.057056427001953
20.473,1746018919.273000000,/flightmare_control/control_delay_ms.data,29.19149398803711
20.498,1746018919.298000000,/flightmare_control/control_delay_ms.data,38.12694549560547
20.516,1746018919.316000000,/flightmare_control/control_delay_ms.data,27.93097496032715
20.545,1746018919.345000000,/flightmare_control/control_delay_ms.data,15.800714492797852
20.545,1746018919.345000000,/flightmare_control/control_delay_ms.data,31.000137329101562
20.616,1746018919.416000000,/flightmare_control/control_delay_ms.data,18.996715545654297
20.616,1746018919.416000000,/flightmare_control/control_delay_ms.data,31.897544860839844
20.631,1746018919.431000000,/flightmare_control/control_delay_ms.data,19.810914993286133
20.648,1746018919.448000000,/flightmare_control/control_delay_ms.data,19.582033157348633
20.683,1746018919.483000000,/flightmare_control/control_delay_ms.data,17.183780670166016
20.692,1746018919.492000000,/flightmare_control/control_delay_ms.data,25.176286697387695
20.721,1746018919.521000000,/flightmare_control/control_delay_ms.data,38.278818130493164
20.752,1746018919.552000000,/flightmare_control/control_delay_ms.data,31.908273696899414
20.786,1746018919.586000000,/flightmare_control/control_delay_ms.data,17.142772674560547
20.826,1746018919.626000000,/flightmare_control/control_delay_ms.data,31.662464141845703
20.842,1746018919.642000000,/flightmare_control/control_delay_ms.data,33.127784729003906
20.871,1746018919.671000000,/flightmare_control/control_delay_ms.data,24.956226348876953
20.91,1746018919.710000000,/flightmare_control/control_delay_ms.data,21.4080810546875
21.02,1746018919.820000000,/flightmare_control/control_delay_ms.data,25.229692459106445
21.02,1746018919.820000000,/flightmare_control/control_delay_ms.data,44.8908805847168
21.023,1746018919.823000000,/flightmare_control/control_delay_ms.data,21.487712860107422
21.023,1746018919.823000000,/flightmare_control/control_delay_ms.data,31.158447265625
21.064,1746018919.864000000,/flightmare_control/control_delay_ms.data,23.855209350585938
21.1,1746018919.900000000,/flightmare_control/control_delay_ms.data,31.991958618164062
21.1,1746018919.900000000,/flightmare_control/control_delay_ms.data,13.81683349609375
21.133,1746018919.933000000,/flightmare_control/control_delay_ms.data,21.203279495239258
21.133,1746018919.933000000,/flightmare_control/control_delay_ms.data,20.264148712158203
21.159,1746018919.959000000,/flightmare_control/control_delay_ms.data,15.650510787963867
21.205,1746018920.005000000,/flightmare_control/control_delay_ms.data,19.91438865661621
21.205,1746018920.005000000,/flightmare_control/control_delay_ms.data,21.26789093017578
21.266,1746018920.066000000,/flightmare_control/control_delay_ms.data,62.81089782714844
21.274,1746018920.074000000,/flightmare_control/control_delay_ms.data,27.485370635986328
21.333,1746018920.133000000,/flightmare_control/control_delay_ms.data,30.24435043334961
21.362,1746018920.162000000,/flightmare_control/control_delay_ms.data,23.395538330078125
21.362,1746018920.162000000,/flightmare_control/control_delay_ms.data,18.65243911743164
21.401,1746018920.201000000,/flightmare_control/control_delay_ms.data,22.576570510864258
21.426,1746018920.226000000,/flightmare_control/control_delay_ms.data,22.727012634277344
21.433,1746018920.233000000,/flightmare_control/control_delay_ms.data,21.19922637939453
21.469,1746018920.269000000,/flightmare_control/control_delay_ms.data,34.4390869140625
21.494,1746018920.294000000,/flightmare_control/control_delay_ms.data,24.408817291259766
21.495,1746018920.295000000,/flightmare_control/control_delay_ms.data,17.334699630737305
21.522,1746018920.322000000,/flightmare_control/control_delay_ms.data,30.553817749023438
21.584,1746018920.384000000,/flightmare_control/control_delay_ms.data,29.77609634399414
21.6,1746018920.400000000,/flightmare_control/control_delay_ms.data,40.88020324707031
21.634,1746018920.434000000,/flightmare_control/control_delay_ms.data,25.92015266418457
21.663,1746018920.463000000,/flightmare_control/control_delay_ms.data,59.12375450134277
21.709,1746018920.509000000,/flightmare_control/control_delay_ms.data,18.79286766052246
21.751,1746018920.551000000,/flightmare_control/control_delay_ms.data,28.84197235107422
21.753,1746018920.553000000,/flightmare_control/control_delay_ms.data,38.552045822143555
21.794,1746018920.594000000,/flightmare_control/control_delay_ms.data,34.83724594116211
21.81,1746018920.610000000,/flightmare_control/control_delay_ms.data,22.98283576965332
21.9,1746018920.700000000,/flightmare_control/control_delay_ms.data,31.340360641479492
21.9,1746018920.700000000,/flightmare_control/control_delay_ms.data,31.618356704711914
21.926,1746018920.726000000,/flightmare_control/control_delay_ms.data,32.61256217956543
21.954,1746018920.754000000,/flightmare_control/control_delay_ms.data,27.005434036254883
21.969,1746018920.769000000,/flightmare_control/control_delay_ms.data,24.356842041015625
22.018,1746018920.818000000,/flightmare_control/control_delay_ms.data,30.927658081054688
22.018,1746018920.818000000,/flightmare_control/control_delay_ms.data,23.711681365966797
22.041,1746018920.841000000,/flightmare_control/control_delay_ms.data,22.83644676208496
22.109,1746018920.909000000,/flightmare_control/control_delay_ms.data,33.52713584899902
22.132,1746018920.932000000,/flightmare_control/control_delay_ms.data,40.961265563964844
22.159,1746018920.959000000,/flightmare_control/control_delay_ms.data,21.61121368408203
22.183,1746018920.983000000,/flightmare_control/control_delay_ms.data,23.412704467773438
22.203,1746018921.003000000,/flightmare_control/control_delay_ms.data,43.49088668823242
22.248,1746018921.048000000,/flightmare_control/control_delay_ms.data,28.949737548828125
22.291,1746018921.091000000,/flightmare_control/control_delay_ms.data,46.01097106933594
22.31,1746018921.110000000,/flightmare_control/control_delay_ms.data,21.05236053466797
22.35,1746018921.150000000,/flightmare_control/control_delay_ms.data,22.7510929107666
22.393,1746018921.193000000,/flightmare_control/control_delay_ms.data,35.54821014404297
22.393,1746018921.193000000,/flightmare_control/control_delay_ms.data,31.31413459777832
22.417,1746018921.217000000,/flightmare_control/control_delay_ms.data,20.998716354370117
22.485,1746018921.285000000,/flightmare_control/control_delay_ms.data,45.89247703552246
22.512,1746018921.312000000,/flightmare_control/control_delay_ms.data,30.474185943603516
22.544,1746018921.344000000,/flightmare_control/control_delay_ms.data,22.84407615661621
22.567,1746018921.367000000,/flightmare_control/control_delay_ms.data,39.1085147857666
22.567,1746018921.367000000,/flightmare_control/control_delay_ms.data,16.660213470458984
22.62,1746018921.420000000,/flightmare_control/control_delay_ms.data,34.06476974487305
22.648,1746018921.448000000,/flightmare_control/control_delay_ms.data,16.936063766479492
22.697,1746018921.497000000,/flightmare_control/control_delay_ms.data,68.31645965576172
22.711,1746018921.511000000,/flightmare_control/control_delay_ms.data,26.75008773803711
22.755,1746018921.555000000,/flightmare_control/control_delay_ms.data,37.944793701171875
22.83,1746018921.630000000,/flightmare_control/control_delay_ms.data,67.48270988464355
22.896,1746018921.696000000,/flightmare_control/control_delay_ms.data,51.0256290435791
22.916,1746018921.716000000,/flightmare_control/control_delay_ms.data,25.49433708190918
22.933,1746018921.733000000,/flightmare_control/control_delay_ms.data,13.149738311767578
22.949,1746018921.749000000,/flightmare_control/control_delay_ms.data,17.60411262512207
22.974,1746018921.774000000,/flightmare_control/control_delay_ms.data,46.67329788208008
23.059,1746018921.859000000,/flightmare_control/control_delay_ms.data,50.48727989196777
23.059,1746018921.859000000,/flightmare_control/control_delay_ms.data,27.42600440979004
23.089,1746018921.889000000,/flightmare_control/control_delay_ms.data,18.538236618041992
23.13,1746018921.930000000,/flightmare_control/control_delay_ms.data,32.42325782775879
23.169,1746018921.969000000,/flightmare_control/control_delay_ms.data,28.287410736083984
23.193,1746018921.993000000,/flightmare_control/control_delay_ms.data,17.45462417602539
23.193,1746018921.993000000,/flightmare_control/control_delay_ms.data,39.13450241088867
23.24,1746018922.040000000,/flightmare_control/control_delay_ms.data,15.454769134521484
23.274,1746018922.074000000,/flightmare_control/control_delay_ms.data,29.893875122070312
23.274,1746018922.074000000,/flightmare_control/control_delay_ms.data,32.59587287902832
23.309,1746018922.109000000,/flightmare_control/control_delay_ms.data,25.878429412841797
23.332,1746018922.132000000,/flightmare_control/control_delay_ms.data,22.926807403564453
23.376,1746018922.176000000,/flightmare_control/control_delay_ms.data,14.292478561401367
23.405,1746018922.205000000,/flightmare_control/control_delay_ms.data,37.177324295043945
23.405,1746018922.205000000,/flightmare_control/control_delay_ms.data,19.227266311645508
23.405,1746018922.205000000,/flightmare_control/control_delay_ms.data,19.21820640563965
23.483,1746018922.283000000,/flightmare_control/control_delay_ms.data,26.790857315063477
23.483,1746018922.283000000,/flightmare_control/control_delay_ms.data,24.979352951049805
23.514,1746018922.314000000,/flightmare_control/control_delay_ms.data,27.39572525024414
23.514,1746018922.314000000,/flightmare_control/control_delay_ms.data,24.178266525268555
23.544,1746018922.344000000,/flightmare_control/control_delay_ms.data,28.2285213470459
23.576,1746018922.376000000,/flightmare_control/control_delay_ms.data,22.351980209350586
23.598,1746018922.398000000,/flightmare_control/control_delay_ms.data,23.615360260009766
23.621,1746018922.421000000,/flightmare_control/control_delay_ms.data,25.751352310180664
23.638,1746018922.438000000,/flightmare_control/control_delay_ms.data,28.748273849487305
23.671,1746018922.471000000,/flightmare_control/control_delay_ms.data,28.29718589782715
23.742,1746018922.542000000,/flightmare_control/control_delay_ms.data,47.482967376708984
23.765,1746018922.565000000,/flightmare_control/control_delay_ms.data,27.61387825012207
23.811,1746018922.611000000,/flightmare_control/control_delay_ms.data,54.77261543273926
23.827,1746018922.627000000,/flightmare_control/control_delay_ms.data,20.08819580078125
23.872,1746018922.672000000,/flightmare_control/control_delay_ms.data,25.433063507080078
23.874,1746018922.674000000,/flightmare_control/control_delay_ms.data,23.53072166442871
23.977,1746018922.777000000,/flightmare_control/control_delay_ms.data,100.60381889343262
24.004,1746018922.804000000,/flightmare_control/control_delay_ms.data,21.40974998474121
24.039,1746018922.839000000,/flightmare_control/control_delay_ms.data,35.569190979003906
24.057,1746018922.857000000,/flightmare_control/control_delay_ms.data,19.823312759399414
24.097,1746018922.897000000,/flightmare_control/control_delay_ms.data,38.53487968444824
24.111,1746018922.911000000,/flightmare_control/control_delay_ms.data,20.009994506835938
24.189,1746018922.989000000,/flightmare_control/control_delay_ms.data,47.02043533325195
24.22,1746018923.020000000,/flightmare_control/control_delay_ms.data,35.605669021606445
24.22,1746018923.020000000,/flightmare_control/control_delay_ms.data,23.773193359375
24.245,1746018923.045000000,/flightmare_control/control_delay_ms.data,18.672704696655273
24.322,1746018923.122000000,/flightmare_control/control_delay_ms.data,83.54592323303223
24.335,1746018923.135000000,/flightmare_control/control_delay_ms.data,24.1696834564209
24.349,1746018923.149000000,/flightmare_control/control_delay_ms.data,13.32402229309082
24.479,1746018923.279000000,/flightmare_control/control_delay_ms.data,120.6963062286377
24.515,1746018923.315000000,/flightmare_control/control_delay_ms.data,21.93140983581543
24.541,1746018923.341000000,/flightmare_control/control_delay_ms.data,25.68364143371582
24.564,1746018923.364000000,/flightmare_control/control_delay_ms.data,21.594524383544922
24.619,1746018923.419000000,/flightmare_control/control_delay_ms.data,47.347307205200195
24.648,1746018923.448000000,/flightmare_control/control_delay_ms.data,39.90030288696289
24.686,1746018923.486000000,/flightmare_control/control_delay_ms.data,26.317358016967773
24.686,1746018923.486000000,/flightmare_control/control_delay_ms.data,21.802663803100586
24.732,1746018923.532000000,/flightmare_control/control_delay_ms.data,16.83783531188965
24.773,1746018923.573000000,/flightmare_control/control_delay_ms.data,65.57679176330566
24.8,1746018923.600000000,/flightmare_control/control_delay_ms.data,41.81838035583496
24.876,1746018923.676000000,/flightmare_control/control_delay_ms.data,35.68601608276367
24.932,1746018923.732000000,/flightmare_control/control_delay_ms.data,26.55506134033203
24.932,1746018923.732000000,/flightmare_control/control_delay_ms.data,31.220674514770508
24.957,1746018923.757000000,/flightmare_control/control_delay_ms.data,26.97443962097168
24.957,1746018923.757000000,/flightmare_control/control_delay_ms.data,17.40884780883789
24.978,1746018923.778000000,/flightmare_control/control_delay_ms.data,38.4068489074707
25.002,1746018923.802000000,/flightmare_control/control_delay_ms.data,19.26589012145996
25.024,1746018923.824000000,/flightmare_control/control_delay_ms.data,33.38122367858887
25.067,1746018923.867000000,/flightmare_control/control_delay_ms.data,18.545866012573242
25.093,1746018923.893000000,/flightmare_control/control_delay_ms.data,31.261444091796875
25.093,1746018923.893000000,/flightmare_control/control_delay_ms.data,21.489381790161133
25.164,1746018923.964000000,/flightmare_control/control_delay_ms.data,20.86043357849121
25.164,1746018923.964000000,/flightmare_control/control_delay_ms.data,32.384634017944336
25.184,1746018923.984000000,/flightmare_control/control_delay_ms.data,21.494626998901367
25.223,1746018924.023000000,/flightmare_control/control_delay_ms.data,18.26953887939453
25.252,1746018924.052000000,/flightmare_control/control_delay_ms.data,28.35536003112793
25.279,1746018924.079000000,/flightmare_control/control_delay_ms.data,44.26169395446777
25.373,1746018924.173000000,/flightmare_control/control_delay_ms.data,51.541805267333984
25.414,1746018924.214000000,/flightmare_control/control_delay_ms.data,26.61299705505371
25.414,1746018924.214000000,/flightmare_control/control_delay_ms.data,28.194665908813477
25.468,1746018924.268000000,/flightmare_control/control_delay_ms.data,77.76713371276855
25.489,1746018924.289000000,/flightmare_control/control_delay_ms.data,22.81928062438965
25.574,1746018924.374000000,/flightmare_control/control_delay_ms.data,68.88008117675781
25.599,1746018924.399000000,/flightmare_control/control_delay_ms.data,46.56028747558594
25.625,1746018924.425000000,/flightmare_control/control_delay_ms.data,31.420469284057617
25.649,1746018924.449000000,/flightmare_control/control_delay_ms.data,26.81279182434082
25.682,1746018924.482000000,/flightmare_control/control_delay_ms.data,25.546550750732422
25.713,1746018924.513000000,/flightmare_control/control_delay_ms.data,19.603729248046875
25.742,1746018924.542000000,/flightmare_control/control_delay_ms.data,32.53793716430664
25.777,1746018924.577000000,/flightmare_control/control_delay_ms.data,24.718046188354492
25.799,1746018924.599000000,/flightmare_control/control_delay_ms.data,21.49224281311035
25.814,1746018924.614000000,/flightmare_control/control_delay_ms.data,39.43586349487305
25.83,1746018924.630000000,/flightmare_control/control_delay_ms.data,17.88187026977539
25.875,1746018924.675000000,/flightmare_control/control_delay_ms.data,40.35377502441406
25.899,1746018924.699000000,/flightmare_control/control_delay_ms.data,20.358562469482422
25.959,1746018924.759000000,/flightmare_control/control_delay_ms.data,47.58572578430176
25.977,1746018924.777000000,/flightmare_control/control_delay_ms.data,27.287721633911133
26.005,1746018924.805000000,/flightmare_control/control_delay_ms.data,19.36483383178711
26.04,1746018924.840000000,/flightmare_control/control_delay_ms.data,46.45991325378418
26.099,1746018924.899000000,/flightmare_control/control_delay_ms.data,27.871131896972656
26.118,1746018924.918000000,/flightmare_control/control_delay_ms.data,41.48411750793457
26.134,1746018924.934000000,/flightmare_control/control_delay_ms.data,25.573253631591797
26.136,1746018924.936000000,/flightmare_control/control_delay_ms.data,14.974832534790039
26.177,1746018924.977000000,/flightmare_control/control_delay_ms.data,38.49220275878906
26.198,1746018924.998000000,/flightmare_control/control_delay_ms.data,14.164924621582031
26.22,1746018925.020000000,/flightmare_control/control_delay_ms.data,25.806427001953125
26.237,1746018925.037000000,/flightmare_control/control_delay_ms.data,20.293712615966797
26.26,1746018925.060000000,/flightmare_control/control_delay_ms.data,19.664764404296875
26.324,1746018925.124000000,/flightmare_control/control_delay_ms.data,29.69050407409668
26.324,1746018925.124000000,/flightmare_control/control_delay_ms.data,25.31123161315918
26.336,1746018925.136000000,/flightmare_control/control_delay_ms.data,20.495891571044922
26.365,1746018925.165000000,/flightmare_control/control_delay_ms.data,27.27031707763672
26.386,1746018925.186000000,/flightmare_control/control_delay_ms.data,28.50198745727539
26.411,1746018925.211000000,/flightmare_control/control_delay_ms.data,23.16570281982422
26.429,1746018925.229000000,/flightmare_control/control_delay_ms.data,22.19867706298828
26.488,1746018925.288000000,/flightmare_control/control_delay_ms.data,28.45311164855957
26.534,1746018925.334000000,/flightmare_control/control_delay_ms.data,54.14128303527832
26.561,1746018925.361000000,/flightmare_control/control_delay_ms.data,38.10524940490723
26.582,1746018925.382000000,/flightmare_control/control_delay_ms.data,23.91505241394043
26.61,1746018925.410000000,/flightmare_control/control_delay_ms.data,13.907432556152344
26.644,1746018925.444000000,/flightmare_control/control_delay_ms.data,18.751144409179688
26.644,1746018925.444000000,/flightmare_control/control_delay_ms.data,28.730392456054688
26.674,1746018925.474000000,/flightmare_control/control_delay_ms.data,22.437572479248047
26.706,1746018925.506000000,/flightmare_control/control_delay_ms.data,21.216392517089844
26.706,1746018925.506000000,/flightmare_control/control_delay_ms.data,28.58757972717285
26.802,1746018925.602000000,/flightmare_control/control_delay_ms.data,53.81202697753906
26.822,1746018925.622000000,/flightmare_control/control_delay_ms.data,27.880191802978516
26.847,1746018925.647000000,/flightmare_control/control_delay_ms.data,43.71380805969238
26.886,1746018925.686000000,/flightmare_control/control_delay_ms.data,38.46883773803711
26.925,1746018925.725000000,/flightmare_control/control_delay_ms.data,33.99014472961426
26.937,1746018925.737000000,/flightmare_control/control_delay_ms.data,29.51836585998535
26.966,1746018925.766000000,/flightmare_control/control_delay_ms.data,26.827335357666016
27.015,1746018925.815000000,/flightmare_control/control_delay_ms.data,23.47278594970703
27.032,1746018925.832000000,/flightmare_control/control_delay_ms.data,35.02845764160156
