time,thrust1,thrust2,thrust3,thrust4
1746279641.0204613,2.759856329011367,2.0318365700153556,2.8204990996936066,2.204437752762249
1746279641.0811672,2.752374073970777,2.0347013133795073,2.8237551553169724,2.2026359877437565
1746279641.1250417,2.745124606994042,2.037803589410726,2.8268023077993707,2.2006910616253776
1746279641.1867986,2.7381187656878625,2.0411409226572768,2.829624859485476,2.198605300184909
1746279641.2612593,2.7313676175621313,2.0447105823042833,2.832206742774031,2.19638188164931
1746279641.3083956,2.724880635165626,2.04851060393062,2.8345339675809917,2.1940231246180706
1746279641.3707192,2.7186663581966317,2.0525354030147454,2.8365924109945584,2.1915344367631504
1746279641.4182165,2.712732795970281,2.0567824164238946,2.8383702021573836,2.188919915392307
1746279641.515046,2.7070871059133093,2.061244308774145,2.8398554657592094,2.1861876662595994
1746279641.5436842,2.7017354890167127,2.065917103195804,2.841037998882789,2.183342276536771
1746279641.5902214,2.696683717187673,2.0707917473915405,2.8419083373071716,2.1803943297761443
1746279641.6515787,2.691937763117049,2.0758594935394874,2.842456762267731,2.177353745609055
1746279641.7109797,2.687500886124328,2.081112920941266,2.8426759924224805,2.1742277858964476
1746279641.7679129,2.6833768856084874,2.08654156068798,2.842560725669946,2.1710294954516907
1746279641.8296404,2.679568341639738,2.0921354061762556,2.8421055256072423,2.1677692701746647
1746279641.90794,2.6760772034727855,2.097881408374582,2.8413059581533013,2.164460458443376
1746279641.9503562,2.6729053468436015,2.103768726874549,2.840159576090347,2.1611155909598514
1746279642.0287552,2.6700523216795973,2.109783066276249,2.8386643441759127,2.1577478069838016
1746279642.0873945,2.667518298491588,2.115911732939011,2.836820654977292,2.1543708664622025
1746279642.123726,2.665302268331448,2.1221375564494194,2.8346286447424145,2.1510014494643017
1746279642.1659925,2.6634022298177706,2.1284481029926168,2.8320902813605264,2.147651025461567
1746279642.2085958,2.6618143702802977,2.134826764096525,2.829210403034166,2.1443351596174307
1746279642.2751555,2.660535498040614,2.1412567172416845,2.8259928133420695,2.1410692922199694
1746279642.3166425,2.659561761263307,2.147720937530057,2.8224437582310875,2.1378691429790573
1746279642.3766344,2.658886999391201,2.1542022315688576,2.818569841546834,2.134748634924872
1746279642.4282067,2.6585048347791114,2.160683717252658,2.81438068066342,2.131722600439166
1746279642.4695716,2.6584090912345615,2.1671449091468413,2.809884772727617,2.128808316670376
1746279642.5124946,2.65859140109174,2.173570464812504,2.805092633530598,2.12601710635458
1746279642.5727189,2.659042322397116,2.1799418458614657,2.800017694721084,2.123364447402179
1746279642.6331887,2.6597533707054666,2.186238350143039,2.7946716692121116,2.120866661621662
1746279642.6865072,2.6607140477907643,2.192443877939284,2.789068405431686,2.1185352478573645
1746279642.7353165,2.661911895267376,2.19853954886654,2.783222761469904,2.1163833279228763
1746279642.7761736,2.6633356878517125,2.2045069716368118,2.777150593442948,2.1144250970050398
1746279642.8380275,2.664972396625515,2.2103309940676885,2.770868697730629,2.112670416269543
1746279642.8962317,2.666808085329742,2.2159926200998714,2.764394445352799,2.1111330195089257
1746279642.9704647,2.668828843553753,2.2214757318741074,2.757745335112787,2.109823427464653
1746279643.0228043,2.6710191042886655,2.2267649667535165,2.7509402300861017,2.1087515925787774
1746279643.056846,2.6733634794217767,2.231844777514561,2.743997804468984,2.107927602883023
1746279643.1207,2.6758454231816673,2.236701753557529,2.736937485935667,2.1073596105189156
1746279643.1921687,2.6784474235632905,2.2413233827299193,2.7297796008877695,2.107054956343977
1746279643.24622,2.6811520711318595,2.2456963073783895,2.722543878526531,2.1070221722271505
1746279643.283211,2.683941220240805,2.249810646013242,2.7152505581577686,2.1072665122797383
1746279643.3539557,2.6867957504104814,2.2536565586058552,2.707920450133955,2.107793563617496
1746279643.4090545,2.689697293836167,2.2572247388379427,2.7005732926063537,2.1086086587585275
1746279643.4800699,2.6926262296834653,2.260509617031871,2.693229456352168,2.1097140253554767
1746279643.5305092,2.69556303856164,2.2635034342758513,2.685909058565772,2.1111141217727534
1746279643.5900984,2.698487579781326,2.266204699863879,2.67863222326376,2.1128080259037256
1746279643.6525838,2.701380601375167,2.268605879521281,2.6714177070894056,2.1148011869997387
1746279643.7157898,2.7042225814985876,2.2707102075142336,2.66428485846691,2.117089200718684
1746279643.7651684,2.7069929684431076,2.272516457311254,2.657252994309541,2.119672336668653
1746279643.8362625,2.7096728748549106,2.2740239239102,2.650338969806113,2.1225500671531825
1746279643.8907351,2.7122420811529167,2.275239349305949,2.643560938928739,2.1257157918018867
1746279643.9404833,2.7146818042586225,2.276163178095296,2.6369353360882295,2.1291693808117738
1746279643.9966242,2.7169737753728618,2.2768045194449478,2.6304785408411937,2.1329029934950348
1746279644.055282,2.7190994967777184,2.2771702144693817,2.6242062621937143,2.136911043666916
1746279644.124598,2.7210413225672974,2.2772685824842935,2.618132543356191,2.141186408047421
1746279644.1673303,2.722782436614706,2.277109602524269,2.612271031243571,2.1457211099173406
1746279644.2470856,2.724307841121338,2.2767039474759616,2.606634633699601,2.150507512079928
1746279644.2884107,2.7256021468543614,2.276065081250968,2.6012350686373926,2.1555340601847517
1746279644.3401995,2.726651083414772,2.275205698998361,2.5960833138702606,2.160790741928766
1746279644.3841295,2.72744204258527,2.274139411279267,2.5911884206805995,2.1662659316534634
1746279644.4480643,2.727963382387876,2.2728838412739854,2.586560001169873,2.1719457721998023
1746279644.514589,2.7282048637422283,2.271452413969597,2.5822055739607963,2.177819297687108
1746279644.5576372,2.728156299049992,2.2698646811219443,2.5781315750653966,2.1838687461101762
1746279644.6153607,2.7278105146262503,2.2681361791943364,2.574343874539059,2.1900818851505535
1746279644.672751,2.7271602460352526,2.2662869097722784,2.5708477653811483,2.196440901536378
1746279644.7268424,2.7262011943925235,2.2643339513101446,2.5676454395607986,2.2029300159062903
1746279644.7859433,2.724929296985564,2.2622963874874924,2.5647401110295043,2.209532323570562
1746279644.8316336,2.723342822458991,2.2601929676182135,2.562132154960299,2.21622982008307
1746279644.8984406,2.72144081164475,2.2580430512560556,2.55982267918815,2.223004407147583
1746279644.9443667,2.7192243365207007,2.2558646923456025,2.5578103865877444,2.2298385966129097
1746279645.0115125,2.716695241706568,2.2536776672476266,2.55609290300481,2.236711580695486
1746279645.059718,2.7138583390914834,2.2514992483241274,2.554667351419326,2.243606535476782
1746279645.1228135,2.7107195386606215,2.2493484264549113,2.5535289047863152,2.2505037039360634
1746279645.1633556,2.7072839196609455,2.2472451590015674,2.552673196583092,2.2573808321192375
1746279645.2523756,2.70356099854192,2.2452044558285427,2.5520936464084203,2.26422212749557
1746279645.2845206,2.6995599385238482,2.243244818102036,2.551782903909175,2.2710065108020645
1746279645.3359191,2.695292309566382,2.2413809575398123,2.5517319588215575,2.2777166290093236
1746279645.3885822,2.690769637714808,2.2396300223964047,2.5519316863452404,2.2843320287457334
1746279645.4421852,2.6860036147867064,2.2380095230843406,2.552373288860931,2.2908322590416965
1746279645.4909794,2.6810100642844596,2.236531196186593,2.5530454503559037,2.297202771640369
1746279645.5513666,2.6758034788847596,2.235210746108087,2.553935916581963,2.3034234268440965
1746279645.6031623,2.6703993934051007,2.2340586662462956,2.555032484308807,2.3094798585992504
1746279645.6730394,2.664814959637101,2.23308718148307,2.556320452229709,2.3153549679046406
1746279645.728669,2.659067878256356,2.232308302593379,2.5577865360985594,2.3210337641399152
1746279645.7876158,2.653176099386702,2.2317312243198275,2.559415474916899,2.326502659485159
1746279645.8530612,2.6471574754282585,2.2313651866860513,2.5611926659738415,2.3317484661538503
1746279645.914348,2.641031077330703,2.2312184660892607,2.5631014306777256,2.336758721316907
1746279645.9713318,2.6348158811540277,2.2312983429926145,2.56512570910354,2.3415225047512154
1746279646.0361676,2.6285310357705813,2.2316111218336663,2.5672493464027992,2.3460306451186472
1746279646.0681603,2.6221956326795093,2.2321614195091315,2.569454341123168,2.3502744396273814
1746279646.1192372,2.615828196884605,2.2329535759769055,2.5717240890561857,2.3542468139875052
1746279646.1758218,2.6094481893766712,2.2339902588926295,2.5740407640308054,2.3579425712025186
1746279646.2342699,2.603074139633871,2.235273903443859,2.5763865977607545,2.3613566581197665
1746279646.2835712,2.5967249152573966,2.2368055961626645,2.5787435956581444,2.3644861791455507
1746279646.335006,2.5904178349655305,2.2385855708915123,2.5810950080905033,2.367329668122016
1746279646.3947985,2.5841706558639936,2.2406118442405254,2.583423167527101,2.369888254095091
1746279646.4128125,2.578000852658127,2.2428828671263354,2.5857101812138272,2.372162218616293
1746279646.480131,2.5719243228811033,2.245396002656439,2.587939034066636,2.3741537582155714
1746279646.5199387,2.565956789186051,2.2481471828800035,2.59009380554739,2.375867624505372
1746279646.5511224,2.560113027841143,2.2511314316812445,2.5921582472719553,2.377308872184687
1746279646.5960503,2.554407081421216,2.254343449743195,2.594117139436641,2.378483657273702
1746279646.653624,2.5488524707050395,2.2577756722269653,2.5959543586761233,2.3793999427571486
1746279646.7165332,2.543461967184784,2.2614212500782678,2.597656619405694,2.3800670065216134
1746279646.7672963,2.538247072178342,2.2652718784839387,2.599210698264417,2.3804949201330032
1746279646.823378,2.5332181814376806,2.2693180638978316,2.6006032074549177,2.3806942272347853
1746279646.8828385,2.5283849636123623,2.27355016635168,2.60182278559946,2.380676441126479
1746279646.9327598,2.52375588013725,2.2779578505234754,2.6028588720069568,2.3804542953468686
1746279647.0029643,2.5193385561065957,2.2825292284738286,2.6037006355357963,2.380040273654059
1746279647.0373945,2.515140407172038,2.2872518667575097,2.604339701451568,2.379450187166966
1746279647.090973,2.511167440490397,2.2921138944623074,2.6047689865691974,2.3786985169254344
1746279647.160266,2.5074241056512916,2.2971027405622753,2.604981340195839,2.3777991312598177
1746279647.205931,2.5039139878753662,2.302204455052656,2.6049718176806618,2.3767679652648472
1746279647.2717896,2.5006401441137784,2.3074045391580933,2.604735601459831,2.3756209542103814
1746279647.3221757,2.4976044461407807,2.312690050588771,2.6042703395114017,2.374373218055549
1746279647.3834512,2.494807870410929,2.318044921517724,2.603573790406759,2.373041784454357
1746279647.438899,2.4922503772519655,2.3234548333563976,2.6026453841793007,2.3716423064817596
1746279647.4935303,2.4899306660337195,2.3289053899438295,2.601485608166238,2.370189711099956
1746279647.5486648,2.487847187343189,2.3343806956091844,2.600095989228583,2.368700627826434
1746279647.59933,2.4859972635247387,2.3398658826378216,2.5984793509743183,2.367190495156276
1746279647.6757278,2.484377432176628,2.345346062304301,2.5966396067767388,2.3656744198481308
1746279647.7182715,2.4829829985086445,2.3508060054311017,2.594581653834626,2.364167050955827
1746279647.7962062,2.4818087520689427,2.35623100683275,2.592311478903991,2.3626828324165454
1746279647.8303177,2.480848790646008,2.3616065188294666,2.5898361363336466,2.361235675562129
1746279647.9068573,2.4800965076443835,2.3669176088533543,2.587162909263875,2.3598392467498535
1746279647.9411862,2.4795444484071574,2.3721509906692746,2.58430065893102,2.358505860094
1746279648.0034359,2.479184840399308,2.377292677625952,2.5812588437357316,2.3572482036895748
1746279648.0906045,2.4790089768207255,2.382330309411181,2.5780477884720727,2.356077226703736
1746279648.152549,2.4793975915151014,2.392385742837842,2.570949602710997,2.353699064990788
1746279648.1962934,2.479568230542309,2.396922193202172,2.5673927809113843,2.353008605531123
1746279648.2764041,2.480062054957949,2.4014919758907514,2.5635734194586526,2.352231314477492
1746279648.2939801,2.4806823492719206,2.4059010937161993,2.559652054687787,2.3515890640747683
1746279648.348129,2.4814198121611675,2.410131617531095,2.5556386504769035,2.351093848907343
1746279648.4135165,2.4822638412035607,2.414175927050688,2.551546156344211,2.35075276602714
1746279648.4680123,2.4832029852526882,2.4180282644755957,2.5473873031765253,2.3505701251001136
1746279648.5084393,2.484225438301693,2.421682945436872,2.5431746111475753,2.350549738319718
1746279648.5699494,2.4853191781008563,2.4251360034254104,2.5389212158865444,2.3506942140920977
1746279648.6329896,2.4864724810814427,2.428383229197495,2.534639349597146,2.351006165258608
1746279648.667377,2.487673800026085,2.4314223341115433,2.530342066404294,2.3514871887765736
1746279648.7198782,2.4889112006462644,2.4342511140273064,2.526041471779226,2.352138162593424
1746279648.7701106,2.4901729965178845,2.436869230363179,2.5217497628432346,2.3529588260476046
1746279648.8302238,2.491447719093398,2.439275479878842,2.51747898933165,2.3539497076225016
1746279648.8900998,2.4927230416031754,2.4414753302161363,2.513241709897365,2.355104969113269
1746279648.9627826,2.4939885110343365,2.4434659948874944,2.5090481481385236,2.3564266320189255
1746279648.9908206,2.4952331387494637,2.445251507501424,2.5049085917769256,2.3579103076000436
1746279649.052026,2.496446348102194,2.446835933432074,2.500834071921751,2.359552537258782
1746279649.093218,2.4976180949192974,2.448224100368901,2.4968344053211458,2.3613488116131465
1746279649.145396,2.4987386764511172,2.4494204194503517,2.4929190057004393,2.3632950903695864
1746279649.1959462,2.4997992363787267,2.450430201416991,2.4890956628716228,2.365386380073296
1746279649.2628076,2.5007901781355435,2.451261740785797,2.48537334542337,2.367615169491136
1746279649.3121965,2.5017039784496156,2.4519207951625366,2.4817590986912723,2.3699764593929014
1746279649.365382,2.5025327733525726,2.4524148106673844,2.478260032380633,2.372463769417162
1746279649.434578,2.503269228179707,2.4527528947253323,2.4748821820418567,2.3750686338825653
1746279649.497801,2.503907374166459,2.452943942114438,2.471631429618322,2.3777835880290015
1746279649.557702,2.504441436283123,2.452996061683404,2.4685125915528823,2.380601778503664
1746279649.6014764,2.5048659976296306,2.4529196525226302,2.46553005270395,2.383513241560143
1746279649.6801972,2.5051767127993445,2.452723452862886,2.462686758246502,2.38651005618212
1746279649.7175295,2.5053698132846973,2.4524178596169453,2.4599864402452956,2.3895833051699746
1746279649.7719166,2.505442468912642,2.4520137473232086,2.4574316102849556,2.392723833560934
1746279649.8511236,2.5053917426620376,2.451519909228263,2.455023242405918,2.3959222405733
1746279649.8879998,2.50521649988452,2.450947785701429,2.452762841311731,2.399169139001861
1746279649.9432697,2.5049156511885116,2.4503070073877504,2.4506511309225147,2.4024556952982845
1746279649.9961832,2.5044885640537577,2.4496068296450555,2.4486874487354737,2.4057723824833523
1746279650.0569475,2.5039361675575584,2.44885904145741,2.446871912238586,2.40910974637784
1746279650.1108885,2.5032589058580417,2.4480712593003537,2.4452019468216877,2.412458690548004
1746279650.1704626,2.5024583807861833,2.447255926697517,2.443677205725466,2.4158088502493493
1746279650.247614,2.50153576564873,2.4464228859117902,2.442295481032321,2.419149780474347
1746279650.2904673,2.5004957745643437,2.445577185929474,2.4410527475246315,2.422477145785992
1746279650.3520794,2.499340757136367,2.4447310374598343,2.439946658956337,2.425779008175534
1746279650.399318,2.4980735813492294,2.4438924197782326,2.4389734229656312,2.4290466059392006
1746279650.466842,2.4966994607234763,2.4430701079139303,2.43812924422021,2.432272053052877
1746279650.5250876,2.495223643728891,2.442270920564876,2.437409183162146,2.4354485222279947
1746279650.5775206,2.493649661244747,2.4415027073027704,2.436808909873307,2.438567125105141
1746279650.6372142,2.491983671924444,2.4407714735139203,2.436322721293792,2.441621625592141
1746279650.6935966,2.4902310020418086,2.4400861520568062,2.4359462403990575,2.4446032581958264
1746279650.7562342,2.488399312422276,2.4394513931321398,2.4356731563099197,2.44750819933817
1746279650.815247,2.4864941564409317,2.4388720139265945,2.4354969193735405,2.4503297878324637
1746279650.8838043,2.4845211824304414,2.438353925118339,2.4354124937333683,2.4530615852876143
1746279650.925351,2.4824870822024603,2.437901860296947,2.435413434842116,2.4556987050558456
1746279650.9845812,2.480399216706482,2.437518862183196,2.4354928840814205,2.4582376957652667
1746279651.0492296,2.4782643961220168,2.437209565487821,2.4356445290688407,2.460673466465637
1746279651.0942087,2.4760889654746125,2.436976845657969,2.435862306997459,2.463002868692051
1746279651.1507976,2.4738799520548698,2.436824376335774,2.436139685295708,2.4652217929199463
1746279651.2063603,2.471644825027066,2.4367531513420997,2.4364694961041122,2.4673289769846423
1746279651.26618,2.4693908905585253,2.436763559766006,2.4368448025556964,2.469323738149666
1746279651.3248851,2.4671244930953495,2.436857608592785,2.4372594402862577,2.4712038882777985
1746279651.3967159,2.464852253343908,2.437036943402512,2.4377070176946303,2.472967628376988
1746279651.4382746,2.4625807361550214,2.4373002702012196,2.4381812082929692,2.474616056259323
1746279651.514281,2.4603165964698492,2.437648456734601,2.4386753677108945,2.476148272267999
1746279651.5441065,2.458065102357693,2.43808118932634,2.439183893014065,2.477564028560183
1746279651.6159372,2.4558319432422464,2.438596607448892,2.4397000805307605,2.4788642177088493
1746279651.664029,2.4536243942445832,2.439192582999961,2.4402181960917724,2.480052524427411
1746279651.7235007,2.45144683167469,2.4398700553060837,2.440733805945808,2.4811281714911178
1746279651.773906,2.449305455752026,2.4406241719539636,2.4412406442922885,2.4820961023172754
1746279651.827404,2.44720476471655,2.4414541552712845,2.441734023988033,2.48295740852896
1746279651.8553126,2.445148082271794,2.442356676869409,2.4422083617635164,2.483713658894557
1746279651.9212484,2.4431412572717703,2.4433284174715744,2.442659806153077,2.4843703323419053
1746279651.9808567,2.4411884089335216,2.4443654094881144,2.443083810009856,2.4849319532084153
1746279652.0414948,2.439292764702345,2.4454660178504537,2.443477045684165,2.4854003743036404
1746279652.086065,2.4374566171593286,2.4466246150961135,2.4438348508801218,2.4857796774277814
1746279652.1442983,2.4356843374317427,2.4478386328281463,2.444154636657745,2.486074817068491
1746279652.210155,2.433978224751504,2.4491032890500657,2.4444338749917733,2.486290937954074
1746279652.2673817,2.4323397786488075,2.450414300770194,2.4446691632610698,2.4864313451757054
1746279652.3266025,2.4307719298854327,2.4517673497203916,2.4448583354580515,2.486501707716225
1746279652.3919609,2.4292766956135914,2.4531583697868338,2.444999497859327,2.4865071744639726
1746279652.421762,2.427854132029135,2.454582371194587,2.4450909084540466,2.48645155331116
1746279652.4839525,2.426506126194546,2.4560347107443583,2.445131328254843,2.4863409417786606
1746279652.5384183,2.425233771891859,2.457510965731194,2.445119892516217,2.486180782054675
1746279652.58732,2.424036196732619,2.4590064822629145,2.4450557521642122,2.485974516176302
1746279652.6479437,2.422914337361655,2.4605164097364027,2.4449387376729135,2.485728392736094
1746279652.6917913,2.421868558900264,2.4620363455328027,2.4447686476265678,2.485447741290569
1746279652.7708604,2.420896627514923,2.4635612954924504,2.444545640481015,2.4851358176799265
1746279652.7982283,2.41999917552277,2.4650876808598285,2.4442708549853562,2.484798636877743
1746279652.8343823,2.4191750506343928,2.4666104094318744,2.443944264935355,2.4844405510134715
1746279652.8881657,2.4184228524230895,2.468124662961901,2.4435671025113237,2.484066570981867
1746279652.953523,2.417741252209417,2.469628071171504,2.4431415537802623,2.4836803547856454
1746279653.0105617,2.4171285449813964,2.4711143968795852,2.4426671408286915,2.4832864726299055
1746279653.0633895,2.416583199319406,2.4725819173255275,2.442147312174667,2.482888878593177
1746279653.134381,2.4161031208978856,2.4740255861864977,2.441583005119865,2.482491845491922
1746279653.1871407,2.4156858507822427,2.4754417970957836,2.440976701133713,2.482099061325992
1746279653.2492564,2.415329321530053,2.476828452336196,2.4403313161929083,2.481713915680127
1746279653.3133864,2.4150305344732677,2.4781810190242846,2.4396478719907417,2.4813389605469793
1746279653.3661506,2.414787685842034,2.4794976457055657,2.4389300149275486,2.480978241573897
1746279653.406106,2.4145974375610564,2.4807751614121045,2.438180070863951,2.48063403477445
1746279653.4542067,2.414457103303829,2.4820106879128687,2.4374006089277898,2.480309417999814
1746279653.5325563,2.4143641880456883,2.4832030092315143,2.4365952093897136,2.4800066239787957
1746279653.613888,2.414314759786178,2.4843492681653827,2.435765599398139,2.4797267241764454
1746279653.6772976,2.4143072304168496,2.485447668271811,2.4349153012551885,2.4794735870259075
1746279653.726979,2.4143375323863636,2.486496535696258,2.4340468328817155,2.4792474688853985
1746279653.7597878,2.4144030986427767,2.4874951181979714,2.4331637506550057,2.479050205528064
1746279653.8334846,2.414501580014048,2.4884416021367133,2.4322682613716884,2.4788838078813535
1746279653.8818069,2.414628457554022,2.4893360771361044,2.4313638786451053,2.4787471858470953
1746279653.9388638,2.41478206894965,2.4901772890564513,2.430453598215815,2.4786433226729168
1746279653.9660022,2.4149587554650447,2.4909633864364857,2.4295390302105893,2.478572099301001
1746279654.0680015,2.415363892949463,2.4923735414534223,2.4277180579324784,2.4785280091828517
1746279654.0928128,2.4156116396894025,2.4930142414760033,2.426790475567315,2.478544537964802
1746279654.1716456,2.415859143421597,2.4935929911768016,2.4258837050902993,2.478599883877399
1746279654.196103,2.416114714260249,2.4941174935727664,2.4249873208409567,2.4786874821639606
