time,thrust1,thrust2,thrust3,thrust4
1746279654.2622867,2.4163762984204875,2.4945900423102274,2.4241051125128457,2.4788073620165516
1746279654.3123488,2.4169136291533677,2.4953852798605447,2.422378767340024,2.4791362392521603
1746279654.3626158,2.4172060592318654,2.4957152006545926,2.421520684907102,2.4793430863141657
1746279654.420809,2.417480754529049,2.495992200837242,2.4206980753817584,2.479580029601545
1746279654.448483,2.417749317548625,2.4962225469309227,2.4199012789011887,2.479844685154961
1746279654.5106413,2.4180091621209665,2.496406809563738,2.419131038818003,2.480135279852281
1746279654.539623,2.418258707085559,2.4965487944709035,2.4183896148761614,2.480449345319729
1746279654.5824602,2.4184968124477524,2.4966491182279253,2.417677973278139,2.480786516437652
1746279654.6140223,2.4187221425703638,2.496709279536544,2.41699623736399,2.4811445264758456
1746279654.685259,2.418934014396048,2.496731875255514,2.416346261739584,2.481522612137454
1746279654.7264154,2.4191311463844145,2.4967185382352843,2.4157280626340363,2.4819184181702014
1746279654.8056564,2.41931210034803,2.49667227038508,2.4151429339802797,2.4823291476640095
1746279654.8723984,2.4194766548848254,2.4965957222832715,2.41459181171805,2.482753490176401
1746279654.9259334,2.419623563595359,2.496488860804955,2.41407375323185,2.483189652780063
1746279654.9848242,2.419753514480343,2.496355006506898,2.413589841007035,2.4836366026213326
1746279655.073736,2.419865285932709,2.496197046437886,2.413140592151982,2.484091212602489
1746279655.1233318,2.4199583624902754,2.496015553571762,2.412725251712782,2.4845521751825217
1746279655.1843176,2.4200337592865258,2.4958135906873498,2.412344095680862,2.485018124753989
1746279655.233618,2.4200902620360205,2.4955937749883024,2.411997135184195,2.4854856775958676
1746279655.251854,2.420128422961536,2.495357310767703,2.4116835508988412,2.4859538972159894
1746279655.3757818,2.4201481500688606,2.4948483820244225,2.411158227654846,2.48688096309305
1746279655.3934069,2.4201398446455507,2.4945605354521168,2.410936651734374,2.487355308308505
1746279655.4822512,2.420109536478433,2.49427406958834,2.41075154070069,2.4878137662676854
1746279655.6240952,2.419923069948024,2.49337008527125,2.410372986491184,2.4891464182709484
1746279655.6932383,2.4198369831124253,2.493030078153814,2.410300643020973,2.4896026592381544
1746279655.742708,2.4197318692011693,2.4927123277801853,2.4102591748545747,2.490021085211693
1746279655.7968814,2.419615289378834,2.4923965684207685,2.4102437363413256,2.4904243819244916
1746279655.8804762,2.4194860764519266,2.492088490275276,2.410255273754598,2.490806977794513
1746279655.9292495,2.4193462322799646,2.491784104465642,2.4102896135924823,2.4911710649980088
1746279655.986771,2.4191965369758184,2.4914874255364503,2.410347760431273,2.4915148309287254
1746279656.046896,2.4190379599661838,2.4911995045634874,2.410428468867275,2.4918375048996797
1746279656.1085598,2.4188717568475684,2.4909184281562955,2.4105288707043684,2.492139607995979
1746279656.206587,2.4186988496108035,2.490646512100492,2.4106488602200633,2.4924199617449427
1746279656.3318088,2.418339793545645,2.490140645055399,2.410941242461346,2.492906763629641
1746279656.381096,2.4179508390313837,2.4896468272161254,2.4113102144894647,2.493331138206786
1746279656.4417014,2.4177483649756653,2.4894099187459173,2.411521437381606,2.493516761472994
1746279656.5026453,2.417551874635934,2.4891916021028515,2.411738589474583,2.4936719611672364
1746279656.6077547,2.417357238514317,2.488985968026601,2.4119645994521597,2.4938021491949556
1746279656.6568449,2.4171661669363114,2.488793977480329,2.4121990854415225,2.4939080574951435
1746279656.7092633,2.416979031375966,2.4886153701393994,2.412441512174029,2.493990084425596
1746279656.779451,2.4167971490090556,2.488450374195799,2.4126903487374975,2.4940481650454065
1746279656.8579817,2.4166198982926064,2.4882975826438973,2.412944008094614,2.494081861420966
1746279656.8893354,2.416449425241683,2.4881578548803156,2.413202210875008,2.494092366300874
1746279656.9501426,2.4162862594832406,2.4880308219377714,2.4134641856564496,2.4940803054034975
1746279657.0095532,2.416131147049022,2.4879161977709687,2.4137290199718664,2.4940461459105645
1746279657.0682652,2.415846432214472,2.4877142211115433,2.4142629641240516,2.4939181138967323
1746279657.144397,2.4157085889947267,2.487626726722655,2.4145405949899676,2.493825710046934
1746279657.2096438,2.4154771396760912,2.48748162335112,2.415083041470234,2.493583883906573
1746279657.2720683,2.4153691087385925,2.4874222932715213,2.415359893661267,2.493434522998089
1746279657.3592458,2.415280072193767,2.487369144222086,2.415627034767675,2.493270399907276
1746279657.3937151,2.415204144849337,2.487323392722427,2.415890474413713,2.4930907101906064
1746279657.4390109,2.4151428087540747,2.487283656118185,2.416148618831579,2.492896877761253
1746279657.5043826,2.4150950304044545,2.4872492943588496,2.416402350361835,2.4926897280821874
1746279657.5354693,2.4150620616250684,2.4872201772748475,2.4166502498599236,2.4924695443583142
1746279657.6530273,2.415038777327561,2.4871687348307545,2.417126216316756,2.4919955131340137
1746279657.7152731,2.415042073249776,2.4871512458026905,2.4173619517378153,2.491738023472071
1746279657.766896,2.415063388323134,2.487133240052318,2.4175882615763156,2.4914743498528824
1746279657.8718529,2.4150989217368712,2.48711637285087,2.417808382105236,2.491202623203459
1746279657.9240158,2.4152120679800873,2.4870827618876095,2.418230577783374,2.4906357370700483
1746279657.9843166,2.415285099548157,2.4870697090485505,2.418435271467812,2.4903360334514297
1746279658.1133037,2.415478352631038,2.4870291873785964,2.4188212192741085,2.4897335295781957
1746279658.181872,2.415592052276574,2.4870107122442833,2.419007527209047,2.4894201114364956
1746279658.2363956,2.415720572068449,2.4869838956659707,2.419186342128262,2.4891097441184495
1746279658.3021705,2.415861279946973,2.4869536338225315,2.4193596367977115,2.488797206851604
1746279658.3595343,2.4160140141168647,2.4869181057682166,2.4195275253196304,2.488484345387915
1746279658.436244,2.4161776449744496,2.4868759054457388,2.419689078036622,2.488170597562807
1746279658.4805152,2.4163521523185434,2.4868285761325533,2.4198461958801927,2.487856517582461
1746279658.5406568,2.416537959037502,2.486773650684059,2.4199981860860276,2.4875447748416235
1746279658.6253874,2.4167337511606575,2.4867127791707846,2.420146327589595,2.4872337811190444
1746279658.6905217,2.4171552002531516,2.4865717095592115,2.4204330404180516,2.4866144374476695
1746279658.7569373,2.4173807019830913,2.4864941043336843,2.42056978268696,2.4863030273455387
1746279658.8260624,2.417613659403314,2.4864064611308243,2.4207050093188385,2.4859978755608556
1746279658.8775427,2.4178539176356493,2.4863111522804875,2.420838196846169,2.485696044290658
1746279658.8987832,2.4181008437992824,2.486207678376179,2.4209694510692823,2.4853975478226085
1746279658.9616358,2.4183534167845924,2.4860953794937206,2.4210985947474257,2.4851021971041938
1746279659.069812,2.418611985626777,2.4859748491402653,2.4212267948590713,2.4848109303602284
1746279659.138204,2.419149236266816,2.4857051832591575,2.421480259797956,2.4842433885560284
1746279659.2151449,2.4194275877278693,2.485560427323623,2.4216036885899386,2.483962218071209
1746279659.2595553,2.4197083589429322,2.485405721380856,2.4217297235429425,2.4836881570878417
1746279659.3284514,2.4199923998358868,2.4852426273562838,2.421856579292626,2.4834192030451
1746279659.3707526,2.4202790474450095,2.4850717026700493,2.4219848561176454,2.4831548170605147
1746279659.4065082,2.4205673161589103,2.4848939749385,2.422115501311188,2.482894018698651
1746279659.4722645,2.420857689289717,2.484708092945919,2.422247885956916,2.482638244502835
1746279659.5111105,2.421149825169153,2.484514211406785,2.422382283028979,2.4823874091757188
1746279659.5607407,2.421443334603582,2.4843125225090374,2.4225189527199804,2.4821414587713675
1746279659.599552,2.4217377160382294,2.4841031188181857,2.4226582782913257,2.4819003514350713
1746279659.6834414,2.422032728504888,2.4838862316171184,2.422800459366579,2.481663898367447
1746279659.7410889,2.4223278117864373,2.48366189929817,2.422945419595138,2.481431701846847
1746279659.770582,2.4226221948550504,2.4834298520051497,2.423092789615723,2.481203125031165
1746279659.858373,2.4229163341730464,2.483191105880057,2.423243552359991,2.4809786759325125
1746279659.9012594,2.4232097151108287,2.482945939136648,2.423398003251397,2.4807583053953994
1746279659.9895294,2.4235008273236827,2.4826978459312214,2.423557607458775,2.4805385969397746
1746279660.08737,2.4240815824045465,2.482185704335535,2.4238899465437043,2.480106498478574
1746279660.1302643,2.4243722240301895,2.481920051876363,2.4240591840648196,2.4798952861042376
1746279660.22057,2.4246599997060154,2.4816505430760665,2.4242342127560854,2.4796870175163552
1746279660.2560997,2.424945507067162,2.481376675225797,2.4244135677564076,2.4794816044633965
1746279660.3049426,2.425228603505723,2.4810987102359077,2.4245973059605523,2.4792788723261188
1746279660.3740022,2.4255094128249257,2.4808170957580775,2.4247853303886853,2.47907833972113
1746279660.4199367,2.425787832973485,2.4805321142264476,2.4249776536128564,2.478879822488898
1746279660.4408596,2.426062739830799,2.4802461444057586,2.425175266829089,2.4786810374355204
1746279660.493651,2.4263340587516935,2.479959563816047,2.425378163507278,2.4784816898131377
1746279660.546506,2.4266027244538857,2.479670527501514,2.425585341043052,2.478283640256702
1746279660.6025224,2.4268686192773465,2.4793793800099966,2.4257967365969475,2.4780866877678696
1746279660.7166293,2.427393294064686,2.478792268020296,2.4262324815592957,2.4776942938604996
1746279660.7502115,2.427652457834188,2.4784940015970047,2.4264550491386636,2.4774997349101016
1746279660.8007865,2.4279086517025283,2.478196222294433,2.4266823155591966,2.477304786854147
1746279660.861539,2.4281623648534785,2.4778980706721683,2.426913007121901,2.4771097148299313
1746279660.9693642,2.428413235828614,2.4775996190355287,2.4271473862126576,2.476914469951449
1746279661.0486069,2.428907175587772,2.4770040265075663,2.427629623118326,2.4765192712633626
1746279661.1251006,2.429149643375024,2.4767071057232672,2.427875829833265,2.4763186457135413
1746279661.213405,2.4296286542438867,2.4761169291864134,2.4283796830150663,2.475913236498816
1746279661.2666721,2.4298642226399463,2.47582129740667,2.428635495035486,2.4757096464918993
1746279661.320243,2.430098300621649,2.475528950377588,2.428893285630175,2.4755039326315043
1746279661.384015,2.4303298738894377,2.4752385355771813,2.429153276652848,2.4752968903518644
1746279661.4632392,2.430559149148433,2.4749500715087573,2.429415385456771,2.4750883613063297
1746279661.5031967,2.4307867374792127,2.4746639530619126,2.4296789515511286,2.47487801521963
1746279661.556266,2.4310128003989293,2.4743802066709253,2.429943821386972,2.4746657640229905
1746279661.650094,2.431236933052485,2.4740986445693878,2.4302103284461722,2.474451828720491
1746279661.7273889,2.4314592613258292,2.4738193780906923,2.430478302279694,2.4742361582242425
1746279661.8034897,2.43190241873353,2.4732673190135426,2.431017961456374,2.4737980093884504
1746279661.8660836,2.4321208336526428,2.4729932830216157,2.4312899558075576,2.47357641751753
1746279661.9170372,2.4323388373722676,2.4727230096974786,2.4315622457474872,2.473352635898513
1746279661.97102,2.4325563009492237,2.472456033311007,2.431834139036243,2.4731267437792672
1746279662.0059767,2.432772665836715,2.4721918687337987,2.432106289499462,2.472899108150898
1746279662.1110513,2.4329879871495796,2.4719306229283,2.4323785683908,2.4726696570816027
1746279662.1313562,2.4332023935338825,2.4716722810457363,2.4326507973570966,2.4724384630356715
1746279662.1919186,2.4334170703945968,2.471417332442659,2.4329218684388656,2.4722049431891033
1746279662.301146,2.433631025111673,2.47116522795402,2.4331926543144995,2.4719697670539165
1746279662.344238,2.43384435286848,2.4709159074941156,2.4334629944161392,2.4717329990275543
1746279662.3827336,2.434057176781417,2.470669351913028,2.433732745226618,2.4714947170971677
1746279662.456919,2.4342695787723008,2.4704255139338067,2.4340017658652116,2.471255004627898
1746279662.508857,2.4344827059461447,2.4701843025294936,2.434268827433301,2.471014026857761
1746279662.5487483,2.4346967482996407,2.4699442575962,2.4345339479430166,2.4707731119352063
1746279662.6002672,2.434910626755114,2.4697068116385683,2.4347978630881095,2.470531133417861
1746279662.657365,2.4351244148247466,2.4694718656042967,2.435060570996188,2.470288072584029
1746279662.6990638,2.435338143108243,2.4692394329429557,2.4353219654286793,2.470043999188958
1746279662.7521331,2.435551834409862,2.4690094557538744,2.4355819236312652,2.4697990560691374
1746279662.819599,2.4357656074084644,2.46878180995896,2.4358403429410953,2.469553305065654
1746279662.8735962,2.4359794821757945,2.4685564875716253,2.436097055976826,2.469306878672667
1746279662.9354868,2.4361935090228966,2.468333424048771,2.4363520203948266,2.4690598872435774
1746279663.0077655,2.436407730665308,2.468112528001202,2.436605151748826,2.4688124407906535
1746279663.0633423,2.4366222295516287,2.4678937403155863,2.4368563487205996,2.468564647885704
1746279663.0830123,2.436837014659901,2.467676936153402,2.4371055391526415,2.4683166735204396
1746279663.14757,2.4370526235256817,2.4674610464393227,2.4373521126327704,2.4680696749629494
1746279663.1942642,2.437269036142211,2.467245953464421,2.4375961007791704,2.4678237120322914
1746279663.2394068,2.437485661569536,2.467032692980258,2.437837906819284,2.467577929416523
1746279663.281609,2.4377025721946843,2.466821132436408,2.438077559430387,2.467332411996067
1746279663.3243482,2.4379197414197,2.466611224533319,2.4383150162132132,2.467087306553432
1746279663.4134593,2.43813717603772,2.466402856254743,2.4385502588549066,2.4668426990691845
1746279663.4706016,2.438354791609583,2.4661960333708652,2.43878323156666,2.4665987394686675
1746279663.5273478,2.4387917893708515,2.465786025777354,2.439244123482891,2.466111484987566
1746279663.5928586,2.4390103089774966,2.4655828390222596,2.439471367537618,2.465868188243744
1746279663.6478624,2.439229028365663,2.4653809148863357,2.439696246923693,2.465626604138781
1746279663.712421,2.439447638542374,2.4651801763802315,2.439918681834043,2.4653864316194394
1746279663.7864323,2.4396661898618577,2.464980478647986,2.4401387392833502,2.465147658934531
1746279663.840114,2.4398845960070816,2.464781796779571,2.440356376904828,2.4649104547418714
1746279663.873668,2.440102906918468,2.464582875230416,2.440571531619943,2.4646761027280277
1746279663.9306061,2.4403213551047673,2.4643837329288902,2.4407840696445957,2.464444499850361
1746279664.0153894,2.4405395238913314,2.464185435912722,2.440994349390204,2.464214661045391
1746279664.0979767,2.4407573546718258,2.463987975204274,2.441202394963771,2.4639866218494277
1746279664.1108742,2.4409749407268726,2.4637909651178096,2.441408812975414,2.463760004286521
1746279664.2147028,2.441191994613599,2.463594519488915,2.4416135103444927,2.4635351360919566
1746279664.2837431,2.441625643416504,2.463203291286449,2.4420177086277497,2.4630900908811135
1746279664.3368788,2.4418415592538465,2.4630085729623823,2.4422166643602727,2.4628698692625286
1746279664.400612,2.4420562102425465,2.4628144393796023,2.442414122992851,2.462652382236263
1746279664.4374936,2.4422696576570613,2.462621014365949,2.4426096538527267,2.4624373421259866
1746279664.5023859,2.442482094636987,2.462428217959569,2.4428033528646727,2.462224554039499
1746279664.5670648,2.4426934399804194,2.462236108956361,2.4429951934486835,2.462014073984085
1746279664.6945586,2.4431127481017074,2.461853614760118,2.4433741597751197,2.4616000399310614
1746279664.7409348,2.443320659071033,2.4616628752164433,2.443561214004581,2.4613959766869105
1746279664.856938,2.4435272108724324,2.461472938035434,2.443746739933324,2.4611944765616482
1746279664.9304097,2.4439367986548333,2.461095844421828,2.444114675433237,2.460795800299236
1746279664.987983,2.444139048636053,2.4609093279982823,2.4442967656433643,2.4605982223450904
1746279665.0416496,2.4443392958486565,2.460723481128549,2.444477798843243,2.460403494694142
1746279665.1080267,2.4445377780628377,2.4605383351137005,2.4446573075994684,2.460211366689011
1746279665.1792006,2.4447346445885407,2.460353922514952,2.444835272573768,2.460021667306985
1746279665.2485816,2.4449297907807828,2.4601703167578424,2.4450117551567985,2.4598344041545985
1746279665.2914236,2.4451232017526,2.459987469833035,2.445186785464378,2.4596495710930415
1746279665.3494375,2.445314850781579,2.459805380608443,2.44536035194749,2.459467214674039
1746279665.4293315,2.4455047615807843,2.459624047858607,2.4455325943341286,2.459287210267134
1746279665.4872296,2.4456929301317167,2.459443446613843,2.445703504147051,2.459109548622693
1746279665.5552747,2.445879262710464,2.4592636635425045,2.445873109572218,2.4589342235492326
1746279665.6278179,2.4460637426171634,2.4590847006750916,2.446041489394781,2.4587612164309927
1746279665.6792696,2.4462463700253547,2.458906654495121,2.4462085650158727,2.458590470403129
1746279665.7607708,2.446426875669133,2.45872933348711,2.446374657541512,2.4584220401270787
1746279665.8221054,2.4466052236894145,2.458552847856299,2.4465397798521726,2.458255937614777
1746279665.870024,2.446781692162889,2.4583773284345045,2.4467037635486806,2.458091914089797
1746279665.936479,2.446956142713645,2.4582029299728405,2.446866535323433,2.4579299801685406
1746279666.0158799,2.4471286881989185,2.45802956277337,2.4470281354954935,2.4577700717877256
1746279666.072721,2.447299302910425,2.457857304936385,2.447188529343386,2.457612170756679
1746279666.1289978,2.4474679591754898,2.457686227359584,2.4473477590948542,2.4574562372123583
1746279666.1836112,2.447634667294025,2.4575163863084994,2.44750578981661,2.4573021853494232
1746279666.362442,2.448124483371938,2.4570131339364,2.447973825870964,2.456850449850423
1746279666.3887212,2.44828442783371,2.4568470447169557,2.4481278222154863,2.4567029502431854
1746279666.4798794,2.4484421837420967,2.4566828197015984,2.4482807133067412,2.456557288387227
1746279666.532256,2.44859780173253,2.4565203549151677,2.4484324016133536,2.4564132524808935
1746279666.5898137,2.4487512424406663,2.456359717807181,2.4485828103679963,2.4562708446866255
1746279666.6407993,2.4489025150873673,2.4562009432673304,2.448731943535638,2.4561299780816626
1746279666.6996655,2.4490517432720833,2.4560439447699896,2.448879900270075,2.4559905387077468
1746279666.7818654,2.449198892138138,2.455888794177724,2.449026592465979,2.4558526155553544
1746279666.8236423,2.4493448059213088,2.455735883925845,2.449171242921062,2.455715756350846
1746279666.9756715,2.4496314154977905,2.455435697384023,2.4494566047805035,2.455445756161659
1746279667.0150208,2.449771826862164,2.4552880789913516,2.4495976165456157,2.455312625156467
1746279667.096592,2.449910194018556,2.4551425005499836,2.449737378448047,2.455180835363053
1746279667.1368089,2.4500465008690444,2.4549989427182757,2.4498758702177486,2.4550503575512574
1746279667.191783,2.4501808361267945,2.4548572946332197,2.4500131659952946,2.4549211391480306
1746279667.2557275,2.4503131435267416,2.4547176654775296,2.4501491945738025,2.454793221043769
1746279667.2913682,2.4504435312687933,2.4545799896040186,2.450284001734711,2.454666460705326
1746279667.3533466,2.4505719590711106,2.454444342283497,2.45041748076761,2.454540921762978
1746279667.385277,2.4506985006927224,2.454310717710551,2.4505496289130795,2.4544165692920514
1746279667.4527655,2.4508232230014984,2.454179102374964,2.4506804756788343,2.4542933429520972
1746279667.5015755,2.450946124629081,2.454049554158429,2.4508099408932487,2.454171266004645
1746279667.5741553,2.4511873009435337,2.453795667862653,2.451065595971823,2.4539298931119444
1746279667.604281,2.4513052516890403,2.4536715340149873,2.4511915208743322,2.4538107922316055
1746279667.6493206,2.451421428323357,2.4535494878293465,2.4513159571146246,2.453692881668655
1746279667.6946397,2.4515358105584273,2.4534294566979358,2.451438910904845,2.4535761992936145
1746279667.7279997,2.451648420998931,2.453311486403213,2.451560355536302,2.453460749054259
1746279667.801486,2.451759374166515,2.4531954828834035,2.4516803568521697,2.4533464135140672
1746279667.8995295,2.452083661299537,2.4528578826239964,2.452033066900515,2.453008919540185
1746279668.0049188,2.452188897278363,2.452748790757343,2.452148006676587,2.4528983631498713
1746279668.023936,2.4522925270494773,2.4526417595497687,2.4522611563114345,2.452789190270005
1746279668.0954003,2.4523945735542636,2.4525367045334336,2.4523725425742553,2.4526813820790747
1746279668.1412914,2.4524951305362905,2.4524335973516753,2.45248215283354,2.4525748547487156
1746279668.1684372,2.4525942608294335,2.4523324375985807,2.4525899910673497,2.4524695951822557
1746279668.2449162,2.45269201150043,2.452233140614224,2.4526960494968995,2.4523656560663536
1746279668.2956567,2.452788314655262,2.4521357090027127,2.4528003566373924,2.4522630431690806
1746279668.3417175,2.4528832979807187,2.4520400449393818,2.452902984992901,2.452161646105792
1746279668.4022765,2.452976929069736,2.451946139761012,2.453003833535476,2.452061583628115
1746279668.429063,2.4530691778158866,2.451853923130557,2.453102983460697,2.451962859354133
1746279668.4903886,2.4531600769937643,2.4517633272758577,2.4532004889684025,2.4518654921134297
1746279668.5146143,2.4532496667099464,2.4516743034136925,2.4532963504540404,2.451769474546096
1746279668.5798287,2.4533380082144762,2.4515868822852522,2.4533904722088757,2.4516748254350595
1746279668.63816,2.4534251067929334,2.4515009957980705,2.453482885743243,2.451581568107961
1746279668.7064445,2.4535109074102732,2.451416681541004,2.4535736369750842,2.451489666132225
1746279668.7977328,2.4535954796794863,2.451333876066136,2.453662709021671,2.4513991299604
1746279668.8396406,2.4536788609895206,2.4512525777433014,2.4537501159573054,2.4513099401861367
1746279668.8977985,2.453761005308801,2.4511727117559956,2.453835851820688,2.4512222156771437
1746279668.9711006,2.4538419497518618,2.451094214408845,2.4539199964030467,2.451135918321022
1746279669.1254938,2.453921711991438,2.451017104363431,2.4540025352634345,2.4510510489832202
